Abstract This article presents the result from a study comparing the perception and understanding of a game story between sighted and visually impaired players playing the same game. In particular, whether sighted and visually impaired players could experience and recount the same story construed from the plot elements that are either manifested by audio and graphics in the case of sighted players or primarily by audio in the case of visually impaired players. To this end, we have developed a graphical point-and-click adventure game for iOS and Android devices that aims to show how inclusive game design may be used to facilitate a shared gaming experience between sighted and visually impaired players. The game provides players with audio feedback that enables visually impaired players to interact with and experience the game, but in a manner that does not interfere with the overall appearance and functionality of the game. Thus, it has been designed to be fully inclusive to both groups of players and to give the same gaming experience when it comes to story content. The game has been evaluated through formal user tests where subjects have been asked to play the first chapter of the game followed by an interview. The study shows that the perception of the story was almost identical between the two groups. Generally it took visually impaired players a little longer to play the game but they also seem to listen more carefully to the dialogue and hence also build a slightly deeper understanding of the characters. The study also shows that the sighted players did not respond negatively towards the inclusive game design employed in the game.
iOS                 0.9999738160025073^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/IOS                   

visually impaired             0.9087352386330008^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Visual_impairment     

visually impaired             0.9087352386330008^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Visual_impairment     

visually impaired             0.9087352386330008^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Visual_impairment     

interact                      0.9997583867146925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human–computer_interaction

visually impaired             0.9087352386330008^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Visual_impairment     

point-and-click adventure game1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Graphic_adventure_game

audio feedback                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Audio_feedback        

visually impaired             0.9087352386330008^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Visual_impairment     

Android                       0.9999994105267579^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Android_(operating_system)

visually impaired             0.9087352386330008^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Visual_impairment     

