Abstract Let {x m } be a vector sequence that satisfies xm∼s ∑i=1∞αigi(m)asm→∞, $$\boldsymbol{x}_{m}\sim \boldsymbol{s} \sum\limits^{\infty}_{i=1}\alpha_{i} \boldsymbol{g}_{i}(m)\quad\text{as \(m\to\infty\)}, $$ s being the limit or antilimit of {x m } and {gi(m)}i=1∞ $\{\boldsymbol {g}_{i}(m)\}^{\infty }_{i=1}$ being an asymptotic scale as m → ∞, in the sense that limm→∞∥gi 1(m)∥∥gi(m)∥=0,i=1,2,…. $$\lim\limits_{m\to\infty}\frac{\|\boldsymbol{g}_{i 1}(m)\|}{\|\boldsymbol{g}_{i}(m)\|}=0,\quad i=1,2,\ldots. $$ The vector sequences {gi(m)}m=0∞ $\{\boldsymbol {g}_{i}(m)\}^{\infty }_{m=0}$, i = 1, 2,…, are known, as well as {x m }. In this work, we analyze the convergence and convergence acceleration properties of a vectorized version of the generalized Richardson extrapolation process that is defined via the equations ∑i=1k〈y,Δgi(m)〉α~i=〈y,Δxm〉,n≤m≤n k−1;sn,k=xn ∑i=1kα~igi(n), $$\sum\limits^{k}_{i=1}\langle\boldsymbol{y},{\Delta}\boldsymbol{g}_{i}(m)\rangle\widetilde{\alpha}_{i}=\langle\boldsymbol{y},{\Delta}\boldsymbol{x}_{m}\rangle,\quad n\leq m\leq n k-1;\quad \boldsymbol{s}_{n,k}=\boldsymbol{x}_{n} \sum\limits^{k}_{i=1}\widetilde{\alpha}_{i}\boldsymbol{g}_{i}(n), $$ s n, k being the approximation to s. Here, y is some nonzero vector, 〈⋅ ,⋅〉 is an inner product, such that 〈αa,βb〉=α¯β〈a,b〉 $\langle \alpha \boldsymbol {a},\beta \boldsymbol {b}\rangle =\overline {\alpha }\beta \langle \boldsymbol {a},\boldsymbol {b}\rangle $, and Δx m = x m   1− x m and Δg i (m) = g i (m   1)−g i (m). By imposing a minimal number of reasonable additional conditions on the g i (m), we show that the error s n, k − s has a full asymptotic expansion as n→∞. We also show that actual convergence acceleration takes place, and we provide a complete classification of it.
Richardson extrapolation1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Richardson_extrapolation

quad                          0.9999988405834201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quadrilateral         

Delta                         0.9999999917531568^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Delta_(letter)        

asymptotic expansion          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Asymptotic_expansion  

vector                        0.9999999784868125^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vector_space          

sn                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Symmetric_group       

alpha                         0.6792403957143553^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

Delta                         0.9999999917531568^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Delta_(letter)        

beta                          0.9999999769220269^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Beta_distribution     

asm                           0.9999978916677662^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Assembly_language     

convergence                   0.5956771067462296^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Limit_of_a_sequence   

leq                           0.9999999995329745^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sound_level_meter     

beta                          0.9999999769220269^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Beta_distribution     

quad                          0.9999988405834201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quadrilateral         

vectorized                    0.7221011147311668^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vector_graphics       

alpha                         0.6792403957143553^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

alpha                         0.6792403957143553^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

alpha                         0.6792403957143553^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

alpha                         0.6792403957143553^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

vector                        0.9999999784868125^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vector_space          

vector                        0.9999999784868125^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vector_space          

overline                      0.9999999999895408^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Overline              

asymptotic scale              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Asymptotic_expansion  

approximation                 0.8696909343885515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Approximation         

sequence                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sequence              

convergence acceleration      0.999998495643462^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/series_acceleration   

quad                          0.9999988405834201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quadrilateral         

convergence acceleration      0.999998495643462^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/series_acceleration   

leq                           0.9999999995329745^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sound_level_meter     

igi                           0.7290811404217042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indira_Gandhi_International_Airport

quad                          0.9999988405834201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quadrilateral         

