Abstract Recent work suggests that soil nutrient heterogeneity may modulate plant responses to drivers of global change, but interactions between N heterogeneity and changes in rainfall regime remain poorly understood. We used a model grassland system to investigate the interactive effects of N application pattern (homogeneous, heterogeneous) and precipitation-magnitude manipulation during the growing season (control,  50 �ainfall, −50 �ainfall) on aboveground biomass and plant community dominance patterns. Our study resulted in four major findings: patchy N addition increased within-plot variability in plant size structure at the species level, but did not alter total aboveground biomass; patchy N addition increased community dominance and caused a shift in the ranking of subordinate plant species; unlike community-level biomass, plant species differed in their biomass response to the rainfall treatments; and neither aboveground biomass nor community dominance showed significant interactions between N pattern and rainfall manipulation, suggesting that grassland responses to patchy N inputs are insensitive to water addition or rainfall reduction in our temperate study system. Overall, our results indicate that the spatial pattern of N inputs has greater effects on species biomass variability and community dominance than on aboveground production. These short-term changes in plant community structure may have significant implications for longer-term patterns of vegetation dynamics and plant-soil feedbacks. Moreover our results suggest that the magnitude of precipitation during the growing season plays a limited role in grassland responses to heterogeneous organic N inputs, emphasizing the need to consider other components of precipitation change in future heterogeneity studies.
heterogeneous       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Homogeneity_and_heterogeneity

biomass                       0.7512373208261918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

nutrient                      0.9999999990491233^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

rainfall                      0.999989695194134^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Rain                  

biomass                       0.7512373208261918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

species                       0.9999725472210538^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

modulate                      0.6980557974374757^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regulation_of_gene_expression

plant                         0.8619193858342562^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/C4_carbon_fixation    

species                       0.9999725472210538^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9999725472210538^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

biomass                       0.7512373208261918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

heterogeneity                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Homogeneity_and_heterogeneity

homogeneous                   0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Homogeneity_and_heterogeneity

grassland                     0.9991416858816587^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grassland             

water                         0.999977408731143^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Water                 

heterogeneity                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Homogeneity_and_heterogeneity

growing season                0.9999999973521199^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Growing_season        

community structure           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Community_structure   

heterogeneous                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Homogeneity_and_heterogeneity

soil                          0.9999999989412345^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

rainfall                      0.999989695194134^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Rain                  

magnitude                     0.9999984199545201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Euclidean_vector      

rainfall                      0.999989695194134^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Rain                  

plant community               0.9940105199079343^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_community       

plant                         0.8619193858342562^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/C4_carbon_fixation    

rainfall                      0.999989695194134^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Rain                  

species                       0.9999725472210538^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

precipitation                 0.6024741587657217^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Precipitation_(chemistry)

organic                       0.9999997304376301^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organic_matter        

plant                         0.8619193858342562^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/C4_carbon_fixation    

feedbacks                     0.9999701721228609^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Feedback              

grassland                     0.9991416858816587^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grassland             

temperate                     0.999999417358196^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Temperate_climate     

precipitation                 0.6024741587657217^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Precipitation_(chemistry)

biomass                       0.7512373208261918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

growing season                0.9999999973521199^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Growing_season        

global change                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Global_change         

heterogeneity                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Homogeneity_and_heterogeneity

