Summary The effects of cottonseed meal (CSM) supplementation on forage dry matter intake (FDMI), forage dry matter digestibility (FDMD) and average daily gain (ADG) of steers on pasture in the semi-arid zone of northern Cameroon were evaluated during 120 d in the dry season and the residual effects during 120 d in the rainy season. Thirty steers (229 kg and 2·6 years) were randomly assigned to a complete block design of 3 treatments (0, 0·5 and 1·0 kg of CSM as a protein supplement per steer per day). After feeding CSM to individual steers in the mornings, all were allowed to free graze a pasture ofAndropogon spp. Every month, 2 steers per treatment were put into digestion crates andad lib fed hand-clipped forage of similar botanical composition as that grazed by the remaining steers. Cottonseed meal supplementation increased crude protein absorbed (CPA), rumen turn over rate (RTO) and ADG. Forage intake was increased only with 0·5 kg CSM. Forage dry matter and cell wall (NDF and ADF) digestibility tended to be decreased with 1·0 kg of CSM compared with 0·5 kg or no supplement. Cottonseed meal supplementation during the dry season increased FDMI and RTO, but had no effect on cell wall digestibility, FDMD, CPA and ADG during the rainy season. Data from this study suggest that 0·5 kg of CSM can increase FDMI, RTO, and ADG of cattle during the dry season and that improvement can be maintained throughout the subsequent rainy season.
Cameroon            0.9940429935001113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cameroon              

forage                        0.9955099766741466^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fodder                

CSM                           0.970072225616004^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Apollo_Command/Service_Module

ADF                           0.9985649732852233^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Australian_Defence_Force

rainy season                  0.9999142532506662^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wet_season            

CSM                           0.970072225616004^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Apollo_Command/Service_Module

semi-arid                     0.9056189510473329^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Semi-arid_climate     

ADG                           0.9999886155379747^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Art_Directors_Guild   

dry season                    0.9999912000855125^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dry_season            

lib                           0.6212529099640745^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Liberal_Party_of_Australia

ADG                           0.9999886155379747^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Art_Directors_Guild   

rainy season                  0.9999142532506662^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wet_season            

cell wall                     0.9999999132663826^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_wall             

crude protein                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Protein_(nutrient)    

cattle                        0.9999999573232126^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cattle                

botanical                     0.9983103445943331^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

rainy season                  0.9999142532506662^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wet_season            

pasture                       0.999999999915758^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pasture               

RTO                           0.5711692097173531^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Transmission_Control_Protocol

digestibility                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Digestion             

dry season                    0.9999912000855125^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dry_season            

pasture                       0.999999999915758^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pasture               

CPA                           0.7512066067667511^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Certified_Public_Accountant

protein                       0.9718829872710862^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein_(nutrient)    

dry matter                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dry_matter            

Cottonseed meal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cottonseed_meal       

block design                  0.9979065103277855^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Randomized_block_design

RTO                           0.5711692097173531^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Transmission_Control_Protocol

dry matter                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dry_matter            

forage                        0.9955099766741466^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fodder                

ADG                           0.9999886155379747^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Art_Directors_Guild   

RTO                           0.5711692097173531^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Transmission_Control_Protocol

cottonseed meal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cottonseed_meal       

ADG                           0.9999886155379747^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Art_Directors_Guild   

forage                        0.9955099766741466^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fodder                

CSM                           0.970072225616004^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Apollo_Command/Service_Module

dry matter                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dry_matter            

CSM                           0.970072225616004^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Apollo_Command/Service_Module

