Abstract In this study, we built up a database of 570 species from an alpine meadow on the eastern Tsinghai–Tibet plateau. We examined the correlation of seed mass and germination with phylogeny, habitat and altitude, and the relationship between seed mass and germination. We found that: habitats had no significant effects on seed mass and germinability, which was in accord with the former studies; there was a significant negative correlation between seed mass and altitude, as well as between germinability and altitude, which was opposite to most of the former studies; there was a significant negative correlation between seed mass and germinability, which was in contrast with other studies that have found a positive relationship, and seed mass could explain 24.1�f total variation in germinability; in GLM, family and genus accounted for 43.9�nd 83.9�f total variation in seed mass, and 34.1�nd 65.4�n germinability, respectively, thus, it was evident that seed mass and germinability were strongly related to phylogeny. We considered that seed mass and germination might be the result of both selective pressures over long-term ecological time and the constraints over long-standing evolutionary history of the taxonomic membership. We suggest that correlates of ecology and phylogeny should be taken into account in comparative studies on seed mass and germination among species.
evolutionary        0.9900587819402937^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evolution             

altitude                      0.9999999099100064^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Altitude              

total variation               0.9999999999912461^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Total_variation       

mass                          0.9999414631946306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

mass                          0.9999414631946306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

mass                          0.9999414631946306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

comparative studies           0.5832747461735373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross-cultural_studies

phylogeny                     0.9996526810148596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phylogenetics         

germination                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Germination           

family                        0.9819078803640353^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Family_(biology)      

species                       0.9929654146100553^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

phylogeny                     0.9996526810148596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phylogenetics         

correlation                   0.9999999596466304^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

database                      0.9993078429838259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Database              

habitat                       0.9996159441048232^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

mass                          0.9999414631946306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

total variation               0.9999999999912461^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Total_variation       

species                       0.9929654146100553^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

plateau                       0.9999439259293355^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plateau               

ecological                    0.9998816600912701^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecology               

selective pressures           0.7650468194699879^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_selection     

altitude                      0.9999999099100064^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Altitude              

alpine meadow                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alpine_tundra         

mass                          0.9999414631946306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

germination                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Germination           

mass                          0.9999414631946306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

GLM                           0.9999719219211318^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Generalized_linear_model

mass                          0.9999414631946306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

correlation                   0.9999999596466304^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

mass                          0.9999414631946306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

phylogeny                     0.9996526810148596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phylogenetics         

correlation                   0.9999999596466304^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

genus                         0.9974281722062218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

mass                          0.9999414631946306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

habitats                      0.9999117451290042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

taxonomic                     0.9985439120401107^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxonomy_(biology)    

ecology                       0.9999999423387197^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecology               

altitude                      0.9999999099100064^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Altitude              

germination                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Germination           

germination                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Germination           

mass                          0.9999414631946306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

