Abstract.  The azooxanthellate octocoral Dendronephthya hemprichi (Octocorallia, Alcyonacea) is the most abundant benthic organism inhabiting the under-water surfaces of oil jetties at Eilat (Red Sea); however, it is very rare on Eilat’s natural reefs. This soft coral exhibits a newly discovered mode of clonal propagation that results in autotomy of small-sized fragments (2–5 mm in length). They possess specialized root-like processes that enable a rapid attachment onto the substrata. An autotomy event is completed within only 2 days; large colonies can bear hundreds of pre-detached fragments. Temporal fluctuations in the percentage of fragment-bearing colonies indicate that autotomy is stimulated by exogenous factors, probably flow-related events. Recruitment of fragments onto PVC plates placed horizontally adjacent to D. hemprichi colonies, was immediate and remarkably high. Attached fragments were observed 2 days after placement of plates; after 52 days, densities of more than one recruit per cm2 were recorded. The negative buoyancy of fragments causes them to land on horizontal surfaces rather than on vertical ones. However, their survivorship on vertical surfaces is much higher. This pattern corresponds with dominance of D. hemprichi on vertical substrata at the oil jetties and on natural vertical reefs of the northern Red Sea. Such a mode of clonal propagation provides an efficient mean for genets of D. hemprichi to exploit food resources within a zooxanthellate-dominated reef community.
reefs               0.9999999524662837^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coral_reef            

Eilat                         0.9951069735178987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eilat                 

jetties                       0.9999978797020245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Jetty                 

substrata                     0.9999977090937002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Substrate_(biology)   

jetties                       0.9999978797020245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Jetty                 

organism                      0.9999999998126441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organism              

PVC                           0.999999999998181^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polyvinyl_chloride    

octocoral                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Octocorallia          

Eilat                         0.9951069735178987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eilat                 

genets                        0.9999999995968665^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Clonal_colony         

benthic                       0.9999999448630221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Benthic_zone          

Alcyonacea                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alcyonacea            

autotomy                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Autotomy              

colonies                      0.9999999966073574^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Colony_(biology)      

northern Red Sea              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Northern_Red_Sea_Region

colonies                      0.9999999966073574^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Colony_(biology)      

Red Sea                       0.9999999999984084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Red_Sea               

autotomy                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Autotomy              

reefs                         0.9999999524662837^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coral_reef            

oil                           0.9959182254610911^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petroleum             

colonies                      0.9999999966073574^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Colony_(biology)      

Octocorallia                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Octocorallia          

survivorship                  0.9978871954415981^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Survivorship_curve    

reef                          0.9999999834627716^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coral_reef            

exogenous                     0.9999612179277675^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Exogeny               

autotomy                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Autotomy              

bear                          0.9882605847434308^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bear                  

clonal propagation            0.9999999993860911^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetative_reproduction

attachment                    0.9999999386611781^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Virus                 

buoyancy                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Buoyancy              

clonal propagation            0.9999999993860911^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetative_reproduction

Dendronephthya                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dendronephthya        

oil                           0.9959182254610911^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petroleum             

substrata                     0.9999977090937002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Substrate_(biology)   

coral                         0.9997525232996125^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coral                 

