Abstract The Apalachicola-Chattahoochee-Flint River basin (ACF) is a large watershed in the southeastern United States. In 2012, the basin experienced the second year of a severe drought and the third multi-year drought in the last 15 years. During severe droughts, low reservoir and river levels can cause economic and ecological impacts to the reservoir, river, and estuarine ecosystems. During drought, augmenting Apalachicola River discharge through upstream reservoir releases and demand management are intuitive and often-suggested solutions to minimizing downstream effects. We assessed whether the existing reservoir system could be operated to minimize drought impacts on downstream water users and ecosystems through flow augmentation. Our analysis finds that in extreme drought such as observed during 2012, increases in water releases from reservoir storage are insufficient to even increase Apalachicola River discharge to levels observed in the 2007 drought. This suggests that there is simply not enough water available in managed storage to offset extreme drought events. Because drought frequency and intensity is predicted to increase under a variety of climate forecasts, our results demonstrate the need for a critical assessment of how water managers will meet increasing water demands in the ACF. Key uncertainties that should be addressed include (1) identifying the factors that led to extremely low Flint River discharge in 2012, and (2) determining how water “saved” via demand management is allocated to storage or passed to downstream ecosystem needs as part of the ongoing revisions to the ACF Water Control Manual by the US Army Corps of Engineers.
southeastern United States0.9999999245237661^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Southeastern_United_States

basin                         0.9999999999970441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drainage_basin        

water                         0.9998797238267589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_pollution       

discharge                     0.9978727055018047^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discharge_(hydrology) 

frequency                     0.999999513912603^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Frequency             

demand management             0.9999999087008333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Demand_management     

reservoir                     0.9999999812818035^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reservoir             

ecological                    0.9795877597214937^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

discharge                     0.9978727055018047^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discharge_(hydrology) 

water                         0.9998797238267589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_pollution       

Apalachicola-Chattahoochee-Flint River basin1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/ACF_River_Basin       

drought                       0.9999933946897827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

drought                       0.9999933946897827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

discharge                     0.9978727055018047^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discharge_(hydrology) 

drought                       0.9999933946897827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

ecosystem                     0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

drought                       0.9999933946897827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

watershed                     0.9999999999911324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drainage_basin        

reservoir                     0.9999999812818035^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reservoir             

ecosystems                    0.9999995234060178^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

ACF                           0.9999999999747615^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ACF_River_Basin       

water                         0.9998797238267589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_pollution       

drought                       0.9999933946897827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

reservoir                     0.9999999812818035^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reservoir             

Flint River                   0.9999999998307203^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flint_River_(Georgia) 

drought                       0.9999933946897827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

reservoir                     0.9999999812818035^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reservoir             

water                         0.9998797238267589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_pollution       

droughts                      0.9999952857769747^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

drought                       0.9999933946897827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

drought                       0.9999933946897827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

US Army                       0.9999999999612328^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_Army_Corps_of_Engineers

estuarine ecosystems          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Estuary               

ACF                           0.9999999999747615^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ACF_River_Basin       

Apalachicola River            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Apalachicola_River    

demand management             0.9999999087008333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Demand_management     

water                         0.9998797238267589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_pollution       

climate                       0.9223180280581477^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change        

ACF                           0.9999999999747615^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ACF_River_Basin       

water                         0.9998797238267589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_pollution       

reservoir                     0.9999999812818035^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reservoir             

Apalachicola River            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Apalachicola_River    

