Abstract Key message Radial growth responses of gap-edge trees to GT intensity greatly depends on microclimate condition (soil temperature and PAR) within gaps and their abilities in competing and utilizing the limited resources. AbstractGap-model thinning (GT) is an effective management technique to improve the productivity of dense monoculture plantation. However, how GT intensity influence inter- and intra-annual radial growth of the gap-edge trees remains an open question. In order to explore this question, we implemented an experiment with four treatments (control and gap sizes of 74, 109, and 196 m2) in a 30-year-old spruce (Picea asperata) plantation in 2008. We used dendrochronological method to explore dynamic of the basal area increment (BAI) of gap-edge trees (n = 127) from 2009 to 2012 after GT treatments. We found that effects of GT on the BAI of gap-edge trees highly depended on GT intensity and their crown classes. The large gaps significantly increased the BAI of gap-edge trees and further the latewood growth responded more sensitively than the earlywood, whereas the influences of the small and intermediate gaps were weak; the large gaps effectively improved the BAI of the dominant trees, following by the intermediate, but not for the suppressed trees. Our results also displayed that the earlywood increment was strongly related to the soil temperature in spring and the latewood formation was influenced by the photosynthetically active radiation in autumn. It was eventually concluded that dynamic radial growth of gap-edge trees were driven by the improved microclimate caused by GT and their abilities in competing and utilizing resources. The present study highlights the importance of setting appropriate GT intensity and choosing the felled trees in GT operation.
spruce              0.9652726738943147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spruce                

PAR                           0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photosynthetically_active_radiation

photosynthetically active radiation1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthetically_active_radiation

soil                          0.9999999997885425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

latewood                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wood                  

spring                        0.7010188028720336^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spring_(season)       

GT                            0.971713964834396^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Grand_tourer          

dendrochronological           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dendrochronology      

plantation                    0.9999998963905963^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

GT                            0.971713964834396^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Grand_tourer          

plantation                    0.9999998963905963^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

BAI                           0.9842606583417318^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Broadcasting_Authority_of_Ireland

crown                         0.9999901628427325^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crown_(botany)        

Picea asperata                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_asperata        

latewood                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wood                  

monoculture                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Monoculture           

GT                            0.971713964834396^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Grand_tourer          

GT                            0.971713964834396^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Grand_tourer          

BAI                           0.9842606583417318^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Broadcasting_Authority_of_Ireland

microclimate                  0.9999913275790713^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microclimate          

GT                            0.971713964834396^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Grand_tourer          

temperature                   0.9999553643820783^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

temperature                   0.9999553643820783^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

BAI                           0.9842606583417318^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Broadcasting_Authority_of_Ireland

soil                          0.9999999997885425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

microclimate                  0.9999913275790713^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microclimate          

basal area                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Basal_area            

BAI                           0.9842606583417318^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Broadcasting_Authority_of_Ireland

GT                            0.971713964834396^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Grand_tourer          

GT                            0.971713964834396^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Grand_tourer          

GT                            0.971713964834396^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Grand_tourer          

GT                            0.971713964834396^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Grand_tourer          

productivity                  0.9669184367145183^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Productivity          

