Abstract  We asked whether switching among song type variants functions as a graded signal of aggression in song sparrows (Melospiza melodia). Song type variants are different versions of a given song type and are defined by much smaller acoustic differences than those defining separate song types. The principal evidence that switching between song types functions as an aggressive signal, in song sparrows and other species, is that song type switching frequencies increase during aggressive contexts, for example during simulated territorial intrusions. We tested whether variant switching frequencies change in the same way, using playback of conspecific song to simulate intrusions. Male song sparrows showed a significant increase in variant switching frequencies during intrusion relative to before intrusion. After intrusions, variant switching frequencies returned to pre-intrusion levels. These results are consistent with the hypothesis that variant switching is a graded aggressive signal, but other interpretations are possible, for example, that variant switching is a signal of submission or represents simple production error.
signal              0.9701460342060714^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Signal_(electrical_engineering)

frequencies                   0.9988618997751906^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

intrusions                    0.999138113248921^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Intrusion             

hypothesis                    0.9882410540839821^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hypothesis            

signal                        0.9701460342060714^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Signal_(electrical_engineering)

Melospiza melodia             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Song_Sparrow          

signal                        0.9701460342060714^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Signal_(electrical_engineering)

signal                        0.9701460342060714^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Signal_(electrical_engineering)

intrusions                    0.999138113248921^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Intrusion             

acoustic                      0.9907932171983227^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acoustics             

frequencies                   0.9988618997751906^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

song sparrows                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Song_Sparrow          

frequencies                   0.9988618997751906^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

conspecific                   0.9984746305075376^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biological_specificity

intrusions                    0.999138113248921^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Intrusion             

song sparrows                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Song_Sparrow          

aggression                    0.9999999929624437^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aggression            

song sparrows                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Song_Sparrow          

species                       0.9657195238286712^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

frequencies                   0.9988618997751906^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

