Abstract In the context of immigration and settlement, Canada and Germany are often portrayed as opposites: Canada represents a settler society and Germany an ethnic nation. The different approaches and attitudes of the two countries towards immigration can be linked to different historical understandings of nationhood. Canada could not be imagined as a country without its immigrants; immigration is an integral aspect of national identity. Conversely, although Germany has always received immigrants, national identity has historically been conceived in ethnic terms. In this paper, I explore some of the contradictions in Canadian and German immigration debates related to national belonging. For example, Canada’s identity as a settler society has long marginalized Indigenous populations, while in German debate the narratives of ethnically-belonging Germans and newly-arriving migrants openly engage with each other. By exploring these contradictions, I develop a perspective of the dialectic of migration and ethnic belonging that can be applied to both Canada and Germany.
Indigenous populations1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aboriginal_peoples_in_Canada

dialectic                     0.9999981130580021^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dialectic             

society                       0.9999999184756267^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Society               

immigration                   0.9988771988576706^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Immigration           

German                        0.5701500662055595^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethnic_Germans        

historical                    0.6280695303342518^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Historical_linguistics

immigrants                    0.9988038353509384^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Immigration           

Germany                       0.9621533634164278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germany               

Canada                        0.9999378223955991^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canada                

settlement                    0.999993474695801^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Colonization          

immigrants                    0.9988038353509384^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Immigration           

integral                      0.926284691276034^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Integral              

Germans                       0.8399861846926697^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethnic_Germans        

immigration                   0.9988771988576706^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Immigration           

Canada                        0.9999378223955991^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canada                

national identity             0.9999999789289407^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_identity     

Germany                       0.9621533634164278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germany               

Canada                        0.9999378223955991^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canada                

German                        0.5701500662055595^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethnic_Germans        

immigration                   0.9988771988576706^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Immigration           

nationhood                    0.9986535685492647^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nation                

Canada                        0.9999378223955991^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canada                

Germany                       0.9621533634164278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germany               

national identity             0.9999999789289407^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_identity     

Canadian                      0.9907164698129892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canada                

society                       0.9999999184756267^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Society               

Canada                        0.9999378223955991^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canada                

Germany                       0.9621533634164278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germany               

immigration                   0.9988771988576706^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Immigration           

migration                     0.9999998932277151^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_migration       

