Summary The retina of Pecten maximus is divided into two light sensitive layers forming the distal and proximal retinae. The cells from these layers have different electrophysiological responses, the distal cells giving primary “off” responses, and the proximal cells giving “on” responses. The receptor surfaces of the distal retinal cells are formed from lamellae produced by the outer membranes of flattened cilia. These cilia have a basal body, basal foot, no root system and a 9   0 internal filament content. Each cell gives rise to an axon from its distal side, and this process goes up to the basement membrane, which is present below the cellular lens, passes along beneath it, and joins the distal optic nerve. The receptor part of the proximal retinal cells is formed from a vast array of microvilli. Each of these cells also bears one or two cilia with a probable 9   0 internal filament complement and no roots. The proximal cells give rise to axons, forming the proximal optic nerve. Below the proximal retina is a reflecting layer, the argentea, and below this is a pigment cell layer.
proximal            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anatomical_terms_of_location

cilia                         0.9999999981172323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cilium                

microvilli                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microvillus           

proximal                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anatomical_terms_of_location

retina                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

reflecting layer              0.9999999999733973^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reflecting_layer      

cilia                         0.9999999981172323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cilium                

lens                          0.9999999999840838^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lens_(anatomy)        

cilia                         0.9999999981172323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cilium                

optic nerve                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Optic_nerve           

retinal                       0.9999999999654392^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Retina                

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

Pecten maximus                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pecten_maximus        

optic nerve                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Optic_nerve           

proximal                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anatomical_terms_of_location

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

electrophysiological          0.9999999200293846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrophysiology     

proximal                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anatomical_terms_of_location

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

axon                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Axon                  

receptor                      0.9934300603308407^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Receptor_(biochemistry)

lamellae                      0.9999999999470219^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lamella_(anatomy)     

proximal                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anatomical_terms_of_location

basement membrane             0.9972510830263228^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basement_membrane     

basal body                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Basal_body            

filament                      0.8361040618601154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fiber                 

retina                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

axons                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Axon                  

proximal                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anatomical_terms_of_location

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

receptor                      0.9934300603308407^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Receptor_(biochemistry)

pigment                       0.9994528581136497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pigment               

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

retinal                       0.9999999999654392^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Retina                

filament                      0.8361040618601154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fiber                 

basal                         0.6260409127441627^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basal_lamina          

