Abstract The objective of this research work is to provide a systematic method to perform molecular dynamics simulation or evaluation for adhesion of micro/nano gear train during sliding friction in MEMS. In this paper, molecular dynamics simulations of adhesion problems in micro gear train are proposed. The perfect MEMS gear train model is very complicated by considering the computing time. A simplified model to simulate surface sliding between metals by molecular dynamics (MD) is proposed because the surface property is a dominant factor for the performance of gear systems. Based on analysis of sliding friction and the transmitting characteristics of micro gear train, a model is established by utilizing the Morse potential function. The Verlet algorithm is employed to solve atom trajectories. The simulation results show that adhesion tends to occur between two micro gears after certain cycles and such adhesion accounts for the friction force and the temperature increase. The simulation results are in consistence with the experimental results in the literature. The model is meaningful to prolong the lifetime of micro gear train by selecting proper parameters.
force               0.9999999996496172^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Force                 

gear train                    0.9999998429255025^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gear_train            

sliding friction              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Friction              

micro                         0.9998263168786334^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microfluidics         

simulation                    0.9999283885675967^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_simulation   

gear train                    0.9999998429255025^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gear_train            

algorithm                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

micro                         0.9998263168786334^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microfluidics         

molecular dynamics            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecular_dynamics    

molecular dynamics            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecular_dynamics    

MD                            0.7865066327793923^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Physician             

gear train                    0.9999998429255025^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gear_train            

atom                          0.9999999758435937^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atom                  

micro                         0.9998263168786334^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microfluidics         

MEMS                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microelectromechanical_systems

simulation                    0.9999283885675967^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_simulation   

sliding friction              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Friction              

micro                         0.9998263168786334^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microfluidics         

simulation                    0.9999283885675967^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_simulation   

gear train                    0.9999998429255025^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gear_train            

friction                      0.9999999971795432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Friction              

nano                          0.7910439661699107^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanotechnology        

micro                         0.9998263168786334^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microfluidics         

molecular dynamics            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecular_dynamics    

gear train                    0.9999998429255025^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gear_train            

MEMS                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microelectromechanical_systems

potential function            0.831985906467361^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Potential_function    

