Abstract.  Spartina alterniflora, a perennial grass native to the North American Atlantic coast, was introduced during the 19th century in western Europe (Southern England and western France) where it hybridized with the native Spartina maritima. In England, the sterile hybrid S. × townsendii gave rise by chromosome doubling to the highly fertile allopolyploid Spartina anglica, which has now invaded many salt marshes and estuaries in western Europe, and has been introduced in several continents. In South-West France, another sterile hybrid was discovered in 1892 in the Bidassoa Estuary, and named Spartina × neyrautii. According to their morphology, some authors suggested that S. × neyrautii and S. × townsendii result from reciprocal crosses. During the 20th century, the hybridization site was severely disturbed, and surviving of S. × neyrautii was questioned. In this paper, various Spartina populations are investigated in the Basque region (France and Spain), and compared to the hybrid taxa formed in England (S. × townsendii and S. anglica). The samples were analyzed using molecular fingerprinting (RAPD and ISSR) and Chloroplast DNA sequence (trnL-trnT spacer, trnL intron and trnL-trnF spacer). In the Bidassoa estuary, a hybrid isolated clone has been found, that displays additive species-specific nuclear markers of S. maritima and S. alterniflora, and that is subsequently considered as a surviving clone of S. × neyrautii. The molecular analyses indicate that S. × neyrautii and S. × townsendii share the same maternal (S. alterniflora), and paternal (S. maritima) parental species, but also that the two independent hybridization events have involved different parental (nuclear) genotypes in England and in South-West France.
Southern England    0.9932737697737394^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Southern_England      

England                       0.9984380759809741^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/England               

North American Atlantic coast 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/East_Coast_of_the_United_States

species                       0.9999874558218456^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

Spartina                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina              

hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

S. maritima                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina_maritima     

Spartina                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina              

ISSR                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microsatellite        

Basque                        0.7018567021406591^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basque_people         

Europe                        0.9999289171518485^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Europe                

reciprocal crosses            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reciprocal_cross      

Spartina anglica              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina_anglica      

