Abstract Satellite-based measurements of aerosols are one of the most effective ways to understand the role of aerosols in climate in terms of spatial and temporal variability. In the present study, we attempted to analyse spatial and temporal variations of satellite derived aerosol optical depth (AOD) over Indian region using moderate resolution imaging spectrometer over a period of 2001–2011. Due to its vast spatial extent, Indian region and adjacent oceanic regions are divided into different zones for analysis. The land mass is sub divided into five different zones such as Indo Gangetic Plain (IGP), Indian mainland, North Eastern India (NE), South India-1 (SI-1), South India-2 (SI-2). Oceanic areas are divided into Arabian Sea and Bay of Bengal. Arabian Sea is further divided as three zones viz. Northern AS (NAS), Central AS (CAS) and Eastern AS (EAS) zones. Bay of Bengal is divided as North BoB (NBoB), West BoB (WBoB), Central BoB (CBoB), and East BoB (EBoB). The study revealed that among all the land regions, IGP showed the highest peak AOD value (0.52 ± 0.17) while SI-2 showed the lower values of AOD in all the months compared to all India average. The maximum AOD is observed during premonsoon season for all regions. During the winter, average AOD levels were substantially lower than the summer averages. Peak of aerosol loading (0.35 ± 0.159) is observed in March over NE region, whereas in all other regions, peak is observed during May. Frequency distribution of long term AOD (<0.2, 0.3–0.5, >0.5) shows a shift of frequency distribution of AOD from <0.3 to 0.3–0.5 during the study period in all regions except IGP. In IGP shift of frequency of AOD values occurs from 0.3–0.5 to >0.5. Oceanic areas also shows seasonal variation of AOD. Over Arabian Sea, high AOD values with greater variations were observed in summer monsoon season while in Bay of Bengal it is observed during winter monsoon. This is due to the high wind speed prevailing in Arabian Sea during monsoon season which results in production of more sea salt aerosol. Highest AOD values are observed over NAS during monsoon season and over NBOB during winter season. Lowest AOD values with its lower variations observed in both the central region of Arabian Sea and Bay of Bengal.
climate             0.9999999974295406^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

AOD                           0.9999999999881766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ordnance_Datum        

AS                            0.9997104662384727^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Autonomous_System_(Internet)

Oceanic                       0.9983991789808222^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oceanic_climate       

Bengal                        0.6803644987722975^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bengal                

Indian                        0.9862835933917545^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indian_subcontinent   

AOD                           0.9999999999881766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ordnance_Datum        

NAS                           0.8024088486037005^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Academy_of_Sciences

Central                       0.9611530661375086^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Central_Asia          

NE                            0.9234242168851997^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cardinal_direction    

AOD                           0.9999999999881766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ordnance_Datum        

Arabian Sea                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arabian_Sea           

Indo                          0.9983082241796906^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indian_Ocean          

monsoon                       0.999999996223778^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Monsoon               

region                        0.9990445998729507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

IGP                           0.9999575370864406^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Graphics_processing_unit

AOD                           0.9999999999881766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ordnance_Datum        

Oceanic                       0.9983991789808222^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oceanic_climate       

optical depth                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Optical_depth         

AOD                           0.9999999999881766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ordnance_Datum        

wind speed                    0.9999717122783934^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wind_speed            

temporal                      0.9999998862310868^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time                  

frequency distribution        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Frequency_distribution

monsoon                       0.999999996223778^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Monsoon               

North Eastern India           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Northeast_India       

imaging spectrometer          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Imaging_spectrometer  

aerosol                       0.9999960476346477^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aerosol               

AS                            0.9997104662384727^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Autonomous_System_(Internet)

AS                            0.9997104662384727^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Autonomous_System_(Internet)

Arabian Sea                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arabian_Sea           

SI                            0.9999929799103875^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_System_of_Units

salt                          0.9986760518848737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seawater              

satellite                     0.9986710381300627^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Satellite             

IGP                           0.9999575370864406^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Graphics_processing_unit

aerosol                       0.9999960476346477^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aerosol               

Arabian Sea                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arabian_Sea           

NAS                           0.8024088486037005^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Academy_of_Sciences

region                        0.9990445998729507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

oceanic                       0.997347386946068^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Oceanic_climate       

peak                          0.9977583120316569^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mountain              

aerosols                      0.9999933136860617^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aerosol               

aerosol                       0.9999960476346477^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aerosol               

Indian mainland               0.9051486278178457^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/India                 

IGP                           0.9999575370864406^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Graphics_processing_unit

CAS                           0.9660758592072646^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Close_air_support     

Arabian Sea                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arabian_Sea           

WBoB                          0.5503551046404258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/WDJO                  

mass                          0.9999928358497222^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

IGP                           0.9999575370864406^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Graphics_processing_unit

aerosols                      0.9999933136860617^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aerosol               

Central                       0.9611530661375086^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Central_Asia          

AOD                           0.9999999999881766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ordnance_Datum        

South India                   0.9146573271137084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/South_India           

Frequency distribution        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Frequency_distribution

monsoon                       0.999999996223778^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Monsoon               

SI                            0.9999929799103875^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_System_of_Units

SI                            0.9999929799103875^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_System_of_Units

AOD                           0.9999999999881766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ordnance_Datum        

peak                          0.9977583120316569^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mountain              

temporal                      0.9999998862310868^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time                  

South India                   0.9146573271137084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/South_India           

AOD                           0.9999999999881766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ordnance_Datum        

region                        0.9990445998729507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

Bengal                        0.6803644987722975^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bengal                

Arabian Sea                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arabian_Sea           

monsoon                       0.999999996223778^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Monsoon               

India                         0.9986676740831973^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indian_subcontinent   

frequency                     0.9999959815114631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

AOD                           0.9999999999881766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ordnance_Datum        

AOD                           0.9999999999881766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ordnance_Datum        

Indian                        0.9862835933917545^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indian_subcontinent   

Gangetic Plain                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Indo-Gangetic_Plain   

Bengal                        0.6803644987722975^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bengal                

NE                            0.9234242168851997^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cardinal_direction    

India                         0.9986676740831973^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indian_subcontinent   

region                        0.9990445998729507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

Bengal                        0.6803644987722975^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bengal                

AOD                           0.9999999999881766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ordnance_Datum        

AOD                           0.9999999999881766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ordnance_Datum        

