Abstract Twig query pattern matching is a core operation in XML query processing. Indexing XML documents for twig query processing is of fundamental importance to supporting effective information retrieval. In practice, many XML documents on the web are heterogeneous and have their own formats; documents describing relevant information can possess different structures. Therefore some “user-interesting” documents having similar but non-exact structures against a user query are often missed out. In this paper, we propose the RRSi, a novel structural index designed for structure-based query lookup on heterogeneous sources of XML documents supporting proximate query answers. The index avoids the unnecessary processing of structurally irrelevant candidates that might show good content relevance. An optimized version of the index, oRRSi, is also developed to further reduce both space requirements and computational complexity. To our knowledge, these structural indexes are the first to support proximity twig queries on XML documents. The results of our preliminary experiments show that RRSi and oRRSi based query processing significantly outperform previously proposed techniques in XML repositories with structural heterogeneity.
repositories        0.9769719646114001^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Digital_library       

XML                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/XML                   

XML                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/XML                   

Twig                          0.987693837807324^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Twig                  

heterogeneous                 0.9999966392391201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Homogeneity_and_heterogeneity

XML                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/XML                   

query processing              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Query_optimization    

XML                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/XML                   

computational complexity      0.9786902671133642^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computational_complexity_theory

heterogeneity                 0.999999999171564^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Homogeneity_and_heterogeneity

query processing              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Query_optimization    

pattern matching              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pattern_matching      

query processing              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Query_optimization    

XML                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/XML                   

heterogeneous                 0.9999966392391201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Homogeneity_and_heterogeneity

XML                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/XML                   

