Abstract Nowadays, Internet users are depending on various search engines in order to be able to find requested information on the Web. Although most users feel that they are and remain anonymous when they place their search queries, reality proves otherwise. The increasing importance of search engines for the location of the desired information on the Internet usually leads to considerable inroads into the privacy of users. A heated debate is currently ongoing at European level regarding the question if search engine providers that are established outside the European Union are covered by the European data protection framework and the obligations it imposes on entities that process personal data. The scope of this paper is to examine the applicability of the European data protection legislation to non-EU-based search engine providers and to study the main privacy issues with regard to search engines, such as the character of search logs, their anonymisation and their retention period. Ixquick, a privacy-friendly meta-search engine, will be presented as an alternative to privacy intrusive existing practices of search engines.
intrusive           0.9308451919711257^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Intrusion             

European                      0.99988836909235^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/European_Union        

search engine                 0.9792317351120582^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Web_search_engine     

search engine                 0.9792317351120582^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Web_search_engine     

European Union                0.9999993601717052^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Union        

European                      0.99988836909235^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/European_Union        

privacy                       0.9151945168730296^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Privacy               

legislation                   0.9999999999582769^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Legislation           

privacy                       0.9151945168730296^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Privacy               

retention period              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retention_period      

meta-search engine            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Metasearch_engine     

search engines                0.9909544171504836^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Web_search_engine     

data protection               0.8687373880701451^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Privacy               

data protection               0.8687373880701451^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Privacy               

European                      0.99988836909235^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/European_Union        

search engines                0.9909544171504836^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Web_search_engine     

Internet                      0.9801904463626385^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Internet              

privacy                       0.9151945168730296^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Privacy               

search engines                0.9909544171504836^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Web_search_engine     

Internet                      0.9801904463626385^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Internet              

search engines                0.9909544171504836^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Web_search_engine     

