Abstract Net zero energy buildings and positive energy buildings are gaining more and more interest. This paper evaluates the impact of the integration of a battery in a positive energy building used to increase its self-consumption of electricity. Parametric studies are carried out by varying the building envelope characteristics, the power supply system, the climate, the lighting and appliances profiles, the roof tilt angle, the battery size and the electricity tariffs, leading to 3200 cases. The analysis is performed on an annual basis in terms of self-consumption and self-production rate and payback period. It is shown that the battery size leading to the minimum payback period within the input range is comprised between 2.6 and 4.5 kWh. The lowest payback periods, (~7 years), are reached with a well-insulated building envelope, a high lightning and appliance consumption, a low feed-in tariff and a 3.7 kWh battery. Finally, simple correlations (based on the feed-in tariff, the annual electrical consumption and production) to predict the optimal size of battery and the lowest payback period are proposed.
climate             0.972172033929449^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Climate               

angle                         0.647781752918769^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Angle                 

energy                        0.9999998870228018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

feed-in tariff                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Feed-in_tariff        

kWh                           0.9999999998653948^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Kilowatt_hour         

payback period                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Payback_period        

energy                        0.9999998870228018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

battery                       0.9997699236515544^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Battery_(electricity) 

battery                       0.9997699236515544^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Battery_(electricity) 

feed-in tariff                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Feed-in_tariff        

electricity tariffs           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electricity_pricing   

kWh                           0.9999999998653948^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Kilowatt_hour         

building envelope             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Building_envelope     

battery                       0.9997699236515544^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Battery_(electricity) 

energy                        0.9999998870228018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

lightning                     0.9999999999721467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lightning             

building envelope             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Building_envelope     

payback period                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Payback_period        

payback period                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Payback_period        

battery                       0.9997699236515544^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Battery_(electricity) 

consumption                   0.9999980688658526^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_consumption    

consumption                   0.9999980688658526^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_consumption    

battery                       0.9997699236515544^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Battery_(electricity) 

correlations                  0.9975788397953168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

