Abstract Priority has been given to increasing public transport use in the mobility programmes of developed countries as part of a global strategy to manage traffic congestion and air pollution in urban areas. Understanding citizens’ travelling behaviour, their perceptions and satisfaction after experiencing public transport services is crucial to the delineation of efficient future mobility programmes. In this paper we apply cluster analysis to segment public transport users in a Portuguese urban area according to their perceptions of public transport operators and satisfaction with the public transport service. The outcomes reveal four segments of public transport users: one positive, one indifferent and the other two negative. Managerial implications of the findings are discussed.
air pollution       0.9999999980495318^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Air_pollution         

public transport              0.9999978217332305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Public_transport      

public transport              0.9999978217332305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Public_transport      

traffic congestion            0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Traffic_congestion    

cluster analysis              0.9999996341782195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cluster_analysis      

public transport              0.9999978217332305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Public_transport      

public transport              0.9999978217332305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Public_transport      

public transport              0.9999978217332305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Public_transport      

Portuguese                    0.714760861369358^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Portugal              

public transport              0.9999978217332305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Public_transport      

developed countries           0.9999812494831182^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Developed_country     

