Abstract There have been a slew of ready-made methods for the segmentation of univariate time series, but in contrast, there are fewer segmentation methods to satisfy the demand for multivariate time series analysis. It has become a common practice to develop more segmentation methods for multivariate time series by extending segmentation methods of univariate time series. But on the contrary, this paper tries to reduce multivariate time series to a univariate common factor sequence to adapt to the methods for segmentation of univariate time series. First, a common factor sequence is extracted from the multivariate time series as a composite index by a dynamic factor model. Then, three typical search methods including binary segmentation, segment neighborhoods and the pruned exact linear time are applied to the common factor sequence to detect the change points and the segmentation result is considered as the final segmentation result of multivariate time series. The case studies show the applicability and robustness of the proposed approach in hydrometeorological time series segmentation.
linear time         0.9999733966263564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time_complexity       

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

binary                        0.9994532805027521^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Binary_number         

time series analysis          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

univariate time series        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

univariate time series        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

multivariate                  0.953316189238673^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Multivariate_statistics

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

hydrometeorological           0.999999972001206^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hydrometeorology      

multivariate                  0.953316189238673^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Multivariate_statistics

multivariate                  0.953316189238673^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Multivariate_statistics

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

univariate time series        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

univariate                    0.9999987551383146^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Univariate            

multivariate                  0.953316189238673^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Multivariate_statistics

multivariate                  0.953316189238673^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Multivariate_statistics

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

