Abstract In this paper, we study the quantum dynamics of a charged particle in the plane in the presence of a periodically pulsed magnetic field perpendicular to the plane. We show that by controlling the cycle when the magnetic field is switched on and off appropriately, the result of the asymptotic completeness of wave operators can be obtained under the assumption that the potential V satisfies the decaying condition $${|V(x)| \le C(1   |x|)^{-\rho}}$$ |V(x)|≤C(1 |x|)-ρ for some $${\rho > 0}$$ ρ>0 .
magnetic field      0.9976332915520112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_field        

rho                           0.9999790917950857^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rho_meson             

rho                           0.9999790917950857^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rho_meson             

charged particle              0.9999990655424927^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Charged_particle      

asymptotic                    0.9983978495587023^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Asymptote             

wave                          0.9999914302111392^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wave                  

quantum dynamics              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quantum_dynamics      

perpendicular                 0.935418325038146^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Normal_(geometry)     

magnetic field                0.9976332915520112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_field        

