Abstract  A square packed array of square-channels with long channel axis aligned radially is a useful structure for condensing grazing incidence flux to a focus. These devices, known as Lobster-eye optics for their similarity to the eyes of the macruran crustaceans, show great promise as the focusing optic in the next generation of X-ray all-sky monitors. At X-ray wavelengths the optimal Lobster-eye structure requires an aspect ratio of channel length to width of greater than 30:1. Following recent success in fabricating a low aspect ratio Lobster-eye structure, we discuss some of the parameters for, and production issues involved in making, a useful Lobster-eye prototype using LIGA. We report on our initial attempts to produce high aspect ratio Lobster-eye optics using the LIGA process with a graphite substrate.
LIGA                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/LIGA                  

LIGA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/LIGA                  

flux                          0.999730715554927^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Flux                  

X-ray                         0.9637589646502268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray                 

aspect ratio                  0.9999053440163729^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aspect_ratio          

aspect ratio                  0.9999053440163729^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aspect_ratio          

optics                        0.9999999993350457^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Optics                

graphite                      0.9999700405767976^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Graphite              

crustaceans                   0.9999995999659977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crustacean            

X-ray                         0.9637589646502268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray                 

aspect ratio                  0.9999053440163729^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aspect_ratio          

wavelengths                   0.9992180125067142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wavelength            

substrate                     0.9956877776424082^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wafer_(electronics)   

grazing incidence             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Angle_of_incidence    

optics                        0.9999999993350457^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Optics                

