Abstract The present study aimed to investigate ecosystem dynamics in Tokyo Bay, a semi-enclosed bay surrounded by the Tokyo metropolitan area in Japan, which is one of the largest and most populous industrialized areas in the world. The bay has been subject to eutrophication since the 1960s, and excessive increase in phytoplankton biomass has led to hypoxia. Ecopath with Ecosim was used to simulate the phytoplankton dynamics, and it could closely reproduce the observed relative biomass. To evaluate the impacts of phytoplankton dynamics, hypoxia, and fishing on the dynamics, with a focus on high trophic levels (up to fish), 3 scenarios, “Yearly constant phytoplankton biomass,” “No hypoxia,” and “No fishing,” were tested. Comparisons with the “Control” scenario without any modifications suggested that (1) the dynamics was controlled by phytoplankton (bottom-up control), (2) hypoxia did not have a serious effect on the past dynamics, and (3) stopping fishing would not contribute to recover of the biomass of exploited fish. Predictions for future dynamics under the scenarios “DO deteriorated” and “DO unchanged” suggest that if DO deteriorates strongly enough to decrease the survival of most benthos, the ecosystem might undergo a non-negligible transformation through extinction or biomass decrease of some benthos.
Japan               0.9997310234815079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Japan                 

ecosystem                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem             

dynamics                      0.9991986066537576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

fish                          0.5969348558103691^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fishery               

benthos                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Benthos               

biomass                       0.9999995231704588^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

phytoplankton                 0.9999999967805024^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phytoplankton         

dynamics                      0.9991986066537576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

Tokyo metropolitan area       0.871514050539732^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Greater_Tokyo_Area    

dynamics                      0.9991986066537576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

biomass                       0.9999995231704588^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

Ecosim                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/EcosimPro             

benthos                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Benthos               

dynamics                      0.9991986066537576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

biomass                       0.9999995231704588^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

phytoplankton                 0.9999999967805024^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phytoplankton         

bay                           0.9654095093268918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bay                   

extinction                    0.9991532705596209^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extinction            

dynamics                      0.9991986066537576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

Tokyo Bay                     0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tokyo_Bay             

ecosystem                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem             

biomass                       0.9999995231704588^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

biomass                       0.9999995231704588^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

dynamics                      0.9991986066537576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

hypoxia                       0.9999999322576537^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hypoxia_(environmental)

Ecopath                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecopath               

phytoplankton                 0.9999999967805024^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phytoplankton         

phytoplankton                 0.9999999967805024^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phytoplankton         

bay                           0.9654095093268918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bay                   

hypoxia                       0.9999999322576537^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hypoxia_(environmental)

dynamics                      0.9991986066537576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

fish                          0.5969348558103691^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fishery               

phytoplankton                 0.9999999967805024^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phytoplankton         

eutrophication                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eutrophication        

hypoxia                       0.9999999322576537^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hypoxia_(environmental)

trophic levels                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Trophic_level         

hypoxia                       0.9999999322576537^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hypoxia_(environmental)

