Abstract PurposeThe fifth assessment report by the IPCC includes methane oxidation as an additional indirect effect in the global warming potential (GWP) and global temperature potential (GTP) values for methane. An analysis of the figures provided by the IPCC reveals they lead to different outcomes measured in CO2-eq., depending on whether or not biogenic CO2 emissions are considered neutral. In this article, we discuss this inconsistency and propose a correction. MethodsWe propose a simple framework to account for methane oxidation in GWP and GTP in a way that is independent on the accounting rules for biogenic carbon. An equation with three components is provided to calculate metric values, and its application is tested, together with the original IPCC figures, in a hypothetical example focusing on GWP100. Results and discussionThe hypothetical example shows that the only set of GWP100 values consistently leading to the same outcome, regardless of how we account for biogenic carbon, is the one proposed in this article. Using the methane GWP100 values from the IPCC report results in conflicting net GHG emissions, thus pointing to an inconsistency. ConclusionsIn order to consistently discriminate between biogenic and fossil methane sources, a difference of 2.75 kg CO2-eq. is needed, which corresponds to the ratio of the molecular weights of CO2 and methane (44/16). We propose to correct the GWP and GTP values for methane accordingly.
independent         0.9999999999799911^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Independence_(probability_theory)

biogenic                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biogenic_substance    

biogenic                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biogenic_substance    

methane                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methane               

methane                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methane               

methane                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methane               

CO2 emissions                 0.9998745592247084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Greenhouse_gas        

/16                           0.9993220719447393^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Classless_Inter-Domain_Routing

carbon                        0.9999937172928642^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide_equivalent

accounting                    0.8473782468319252^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Accountancy           

IPCC                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intergovernmental_Panel_on_Climate_Change

GHG emissions                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Greenhouse_gas        

global warming potential      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Global-warming_potential

metric                        0.999982126865003^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Metric_(mathematics)  

GTP                           0.9999992677966654^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Guanosine_triphosphate

GWP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Global-warming_potential

biogenic                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biogenic_substance    

biogenic                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biogenic_substance    

IPCC                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intergovernmental_Panel_on_Climate_Change

GTP                           0.9999992677966654^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Guanosine_triphosphate

fossil                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fossil_fuel           

CO2                           0.7789770184573371^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Greenhouse_gas        

GWP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Global-warming_potential

CO2-eq                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_dioxide_equivalent

GWP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Global-warming_potential

molecular weights             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecular_mass        

IPCC                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intergovernmental_Panel_on_Climate_Change

IPCC                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intergovernmental_Panel_on_Climate_Change

methane                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methane               

methane                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methane               

methane                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methane               

CO2-eq                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_dioxide_equivalent

methane                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methane               

temperature                   0.9981934176406498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_of_Earth   

carbon                        0.9999937172928642^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide_equivalent

GTP                           0.9999992677966654^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Guanosine_triphosphate

