We examined the photosynthetic responses of Stipa baicalensis to relative long-term exposure (42 days) to the predicted elevated temperature and water availability changes to determine the mechanisms through which the plant would acclimate to future climate change. Two thermal regimes (ambient and  4 °C) and three irrigation levels (partial, normal and excess) were used in environmental control chambers. The gas exchange parameters, light response curves and A/Ci curves were determined. The elevated temperature and partial irrigation reduced the net photosynthetic rate due to a limitation in the photosynthetic capacity instead of the intercellular CO2 concentration. Partial irrigation decreased Rubisco activation and limited RuBP regeneration. The reduction in Vcmax increased with increasing temperature. Excess irrigation offset the negative effect of drought and led to a partial recovery of the photosynthetic capacity. Although its light use efficiency was restricted, the use of light and dark respiration by Stipa baicalensis was unchanged. We concluded that nonstomatal limitation was the primary reason for photosynthesis regulation in Stipa baicalensis under relative long-term climate change conditions. Although climate change caused reductions in the light use efficiency and photosynthetic rate, a self-photoprotection mechanism in Stipa baicalensis resulted in its high ability to maintain normal live activities.
gas exchange        0.9652366896043681^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gas_exchange          

light                         0.9994477166666852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sunlight              

photosynthetic                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthesis        

water                         0.9998551384632407^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

climate change                0.9999676119062543^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change        

drought                       0.9999585984029256^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

light                         0.9994477166666852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sunlight              

CO2                           0.9999999997198756^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

light                         0.9994477166666852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sunlight              

photosynthetic                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthesis        

Rubisco                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/RuBisCO               

photosynthesis                0.9857565575620656^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photosynthesis        

irrigation                    0.9999961933460475^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Irrigation            

photosynthetic                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthesis        

photosynthetic                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthesis        

temperature                   0.999999754175322^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Temperature           

light response                0.9998157227346042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Light_response        

plant                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/C4_carbon_fixation    

Stipa                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stipa                 

Stipa                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stipa                 

Stipa                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stipa                 

environmental                 0.9058126505654228^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_environment   

irrigation                    0.9999961933460475^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Irrigation            

temperature                   0.999999754175322^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Temperature           

climate change                0.9999676119062543^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change        

respiration                   0.9999996471034988^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cellular_respiration  

temperature                   0.999999754175322^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Temperature           

irrigation                    0.9999961933460475^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Irrigation            

photosynthetic                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthesis        

Stipa                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stipa                 

regeneration                  0.9999935231321044^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regeneration_(biology)

climate change                0.9999676119062543^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change        

RuBP                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ribulose-1,5-bisphosphate

ambient                       0.9536409011968187^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ambient_pressure      

irrigation                    0.9999961933460475^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Irrigation            

concentration                 0.9575065648214036^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide_in_Earth's_atmosphere

