Abstract The nature of weakly bound oxygen on ceria films was studied using temperature-programmed desorption with labeled 18O2. For α- Al2O3(0001)-supported ceria, a desorption feature between 800 and 1300 K is shown to result from partial reduction of ceria. However, this oxygen accounts for only a small fraction of the total oxygen in the ceria film and isotopic labeling studies suggest that this oxygen does not exchange freely with the remaining oxygen in the film. In contrast, results for zirconia-supported ceria demonstrate that much more oxygen desorbs in the low temperature regime below 1300 K, and that there is significant isotope exchange throughout the ceria film and with the zirconia substrate. Finally, exposure of reduced, zirconia-supported ceria to water at 670 K resulted in reoxidation of the ceria film. Oxygen from ceria was then shown to react with CO adsorbed on supported Rh particles, completing the catalytic cycle for the water-gas-shift reaction.
water               0.9999866020638679^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

desorption                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Desorption            

desorption                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Desorption            

oxygen                        0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

CO                            0.9999949601936702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_monoxide       

oxygen                        0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

oxygen                        0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

zirconia                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zirconium_dioxide     

temperature                   0.999818793882718^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Temperature           

ceria                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cerium(IV)_oxide      

film                          0.8449592730539455^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photographic_film     

oxygen                        0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

ceria                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cerium(IV)_oxide      

adsorbed                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adsorption            

ceria                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cerium(IV)_oxide      

substrate                     0.9977091543466168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Substrate_(chemistry) 

ceria                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cerium(IV)_oxide      

ceria                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cerium(IV)_oxide      

particles                     0.9999977280650343^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

isotopic labeling             0.8472610616582176^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isotopic_labeling     

Oxygen                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxygen                

catalytic cycle               0.9980593776514639^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Catalytic_cycle       

ceria                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cerium(IV)_oxide      

ceria                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cerium(IV)_oxide      

film                          0.8449592730539455^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photographic_film     

ceria                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cerium(IV)_oxide      

oxygen                        0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

isotope exchange              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotopic_labeling     

film                          0.8449592730539455^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photographic_film     

Rh                            0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rhodium               

oxygen                        0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

film                          0.8449592730539455^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photographic_film     

ceria                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cerium(IV)_oxide      

Al2O3                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aluminium_oxide       

