Abstract In this paper we carry out a correlative analysis of the measurements of the photospheric magnetic field B d (the magnetic component along the line of sight) from NSO/KP, and of the calculations of the field components on the visible solar disk from these measurements using Rudenko's (2001) potential field approximation method. The analysis revealed the following features: (1) near the equator the character of variation of langle|B d| rangle(ρ) varies with the range of the values of |B d| used in the analysis (here the brackets langle  rangle denote an averaging over time and over the area of the portion of the size 10°×10°, and ρ is the angle between this portion and the central meridian (CM)); (2) generally near the equator there is a relatively small field `radiality': the value of langle|B R| rangle/ langle|B F| rangle near the CM varies over the range 1.25–0.9 and increases from the CM to the limb (here B R and B F are the calculated radial and toroidal field components); (3) the magnetic field measurements near the equator are different for different longitudes; (4) in the region of coronal holes (He i λ10 830 Å) and at the calculated bases of open magnetic tubes (OMT) there is an increased `radiality' of the magnetic field in comparison with solar disk areas near the equator. The largest recorded values of the ratios of area-averaged coronal holes (CH) and OMT of the moduli of the radial and transverse field components were 9.2 in CH, and 4 in OMT.
magnetic field      0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_field        

transverse field              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Helmholtz_decomposition

potential field               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Potential             

toroidal                      0.9908999264123325^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Torus                 

angle                         0.7300847573523328^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Angle                 

OMT                           0.9935038410990977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Object-modeling_technique

magnetic                      0.9999999994463451^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_field        

magnetic field                0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_field        

OMT                           0.9935038410990977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Object-modeling_technique

CH                            0.9999963272114573^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Methane               

magnetic component            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magnetic_field        

photospheric                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosphere           

CM                            0.9999989611833082^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbonaceous_chondrite

CH                            0.9999963272114573^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Methane               

coronal holes                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coronal_hole          

moduli                        0.9999999952744929^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Absolute_value        

coronal holes                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coronal_hole          

CM                            0.9999989611833082^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbonaceous_chondrite

solar                         0.9999999878580185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sun                   

solar                         0.9999999878580185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sun                   

CM                            0.9999989611833082^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbonaceous_chondrite

NSO                           0.9979225571086738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Statistics_Office_(Philippines)

KP                            0.978094621803113^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Order_of_St._Patrick  

approximation                 0.9707828325789801^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pi                    

OMT                           0.9935038410990977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Object-modeling_technique

region                        0.9959989390088299^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

longitudes                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Longitude             

radial                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Radius                

meridian                      0.6985502984653897^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Meridian_(geography)  

radial                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Radius                

magnetic field                0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_field        

brackets                      0.999999736710186^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Bracket               

