Abstract  The armature and chaetotaxy of Ichthyocotylurus erraticus (Rudolphi 1809) and I. variegatus (Creplin 1825) cercariae were studied using scanning electron microscopy (SEM) and silver staining of the argentophilic sensilla. This represents the first detailed investigation of the surface structures of cercariae belonging to this genus. Both species exhibited a similar armature, although differences were recorded in the number of spines comprising the pre-oral tuft and the number of rows of spines in the post-oral collar. The number and the distribution of sensilla were found to be identical for both species of cercariae. Four types of sensilla, common to both species, were identified that differed in cilia length and in the structure of the surrounding collar. The distribution of particular sensillary forms was found to be consistent in both species.
armature            0.4951047544909418^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Armature_(sculpture)  

armature                      0.4951047544909418^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Armature_(sculpture)  

collar                        0.9994421427613788^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Collar_(clothing)     

sensilla                      0.9999999999823785^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sensillum             

spines                        0.4940371544897297^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vertebral_column      

chaetotaxy                    0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chaetotaxy            

scanning electron microscopy  0.9980070337830284^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scanning_electron_microscope

species                       0.999999990131073^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Species               

sensilla                      0.9999999999823785^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sensillum             

silver staining               0.9320870014292123^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Staining              

spines                        0.4940371544897297^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vertebral_column      

Rudolphi                      0.999999980135158^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Karl_Rudolphi         

cercariae                     0.9999999999956799^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trematode_lifecycle_stages

cilia                         0.9999967972967297^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cilium                

SEM                           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scanning_electron_microscope

cercariae                     0.9999999999956799^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trematode_lifecycle_stages

genus                         0.967641328898963^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Genus                 

cercariae                     0.9999999999956799^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trematode_lifecycle_stages

collar                        0.9994421427613788^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Collar_(clothing)     

species                       0.999999990131073^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Species               

sensilla                      0.9999999999823785^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sensillum             

species                       0.999999990131073^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Species               

species                       0.999999990131073^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Species               

