Abstract Elastic-scattering phase shifts for four-nucleon systems are studied in an ab-initio type cluster model in order to clarify the role of the tensor force and to investigate cluster distortions in low energy d d and t p scattering. In the present method, the description of the cluster wave function is extended from (0s) harmonic-oscillator shell model to a few-body model with a realistic interaction, in which the wave functions of the subsystems are determined with the Stochastic Variational Method. In order to calculate the matrix elements of the four-body system, we have developed a Triple Global Vector Representation method for the correlated Gaussian basis functions. To compare effects of the cluster distortion with realistic and effective interactions, we employ the AV8′ potential   a three nucleon force as a realistic interaction and the Minnesota potential as an effective interaction. Especially for 1 S 0, the calculated phase shifts show that the t p and h n channels are strongly coupled to the d d channel for the case of the realistic interaction. On the contrary, the coupling of these channels plays a relatively minor role for the case of the effective interaction. This difference between both potentials originates from the tensor term in the realistic interaction. Furthermore, the tensor interaction makes the energy splitting of the negative parity states of 4He consistent with experiments. No such splitting is however reproduced with the effective interaction.
ab-initio           0.9427694355072006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ab_initio_quantum_chemistry_methods

shell model                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nuclear_shell_model   

cluster                       0.9840191755954462^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cluster_analysis      

tensor                        0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tensor                

distortion                    0.894057408995731^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Distortion            

effective interaction         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mean_field_theory     

cluster                       0.9840191755954462^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cluster_analysis      

cluster                       0.9840191755954462^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cluster_analysis      

channel                       0.9999999846459106^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Channel_(communications)

phase shifts                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phase_(waves)         

force                         0.7112775834513725^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Force                 

energy                        0.999668719546081^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Energy                

0s                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/0_(number)            

tensor                        0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tensor                

wave function                 0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wave_function         

cluster                       0.9840191755954462^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cluster_analysis      

force                         0.7112775834513725^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Force                 

scattering                    0.9999999462244219^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scattering            

energy                        0.999668719546081^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Energy                

effective interaction         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mean_field_theory     

matrix                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Matrix_(mathematics)  

Minnesota                     0.989088578690925^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Minnesota             

parity                        0.9999999836446706^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parity_(physics)      

effective interaction         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mean_field_theory     

nucleon                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nucleon               

tensor                        0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tensor                

Stochastic                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stochastic            

wave functions                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wave_function         

Gaussian                      0.9539191912340338^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Normal_distribution   

phase shifts                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phase_(waves)         

basis functions               0.9999998483862216^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basis_set_(chemistry) 

