Abstract Selecting the material for a scaffold is critically important for the success of tissue engineering. To simplify complicated biosynthetic matrices and achieve a novel class of potential materials, a model of polyion complex fibers was prepared from alginate and chitosan. In the current in vitro study, we thought that alginate-based chitosan hybrid biomaterials could provide excellent supports for fibroblast adhesion. In the current study, alginate polymer fiber (alginate group) and alginate-based chitosan hybrid polymer fibers (alginate with 0.05�hitosan, alginate-chitosan 0.05�roup; alginate with 0.1�hitosan, alginate-chitosan 0.1�roup) were originally prepared. We investigated the adhesion behavior of rabbit tendon fibroblast onto alginate polymer fibers versus the adhesion of the fibroblast onto alginate-based chitosan hybrid polymer fibers. Furthermore, mechanical properties and synthesis of the extracellular matrix were investigated. Mechanically, the novel fiber has considerable tensile strength of more than 200 MPa. We demonstrated that the alginate-based chitosan hybrid polymer fibers showed much improved adhesion capacity with fibroblast compared with alginate polymer fiber. Additionally, morphologic studies revealed the dense fiber of the type I collagen produced by the fibroblast in the hybrid polymer fibers. We concluded that an alginate-based chitosan hybrid polymer fiber has considerable potential as a desirable biomaterial scaffold for tendon and ligament tissue engineering.
morphologic         0.9999999884976206^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morphology_(biology)  

fibroblast                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fibroblast            

polymer fibers                0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fiber                 

polymer fibers                0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fiber                 

type I collagen               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Type-I_collagen       

hybrid                        0.9711406688031756^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_(biology)      

alginate                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alginic_acid          

chitosan                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chitosan              

biomaterials                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biomaterial           

hybrid                        0.9711406688031756^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_(biology)      

hybrid                        0.9711406688031756^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_(biology)      

chitosan                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chitosan              

adhesion                      0.9994792314052077^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adhesion              

polymer fibers                0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fiber                 

biomaterial                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biomaterial           

alginate                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alginic_acid          

extracellular matrix          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Extracellular_matrix  

polymer                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymer               

tissue engineering            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tissue_engineering    

chitosan                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chitosan              

chitosan                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chitosan              

ligament                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ligament              

fibroblast                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fibroblast            

fibroblast                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fibroblast            

fiber                         0.9999999999969305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fiber                 

adhesion                      0.9994792314052077^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adhesion              

fiber                         0.9999999999969305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fiber                 

biosynthetic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biosynthesis          

scaffold                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tissue_engineering    

polymer fibers                0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fiber                 

rabbit                        0.9999999930030299^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rabbit                

tensile strength              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ultimate_tensile_strength

alginate                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alginic_acid          

hybrid                        0.9711406688031756^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_(biology)      

fiber                         0.9999999999969305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fiber                 

adhesion                      0.9994792314052077^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adhesion              

alginate                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alginic_acid          

polymer                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymer               

matrices                      0.916792290248021^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Matrix_(biology)      

alginate                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alginic_acid          

polymer                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymer               

chitosan                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chitosan              

fibers                        0.9999979083152359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fiber                 

alginate                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alginic_acid          

chitosan                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chitosan              

tendon                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tendon                

