Abstract The Cluster Ion Spectrometry (CIS) experiment is a comprehensive ionic plasma spectrometry package on-board the four Cluster spacecraft capable of obtaining full three-dimensional ion distributions with good time resolution (one spacecraft spin) with mass per charge composition determination. The requirements to cover the scientific objectives cannot be met with a single instrument. The CIS package therefore consists of two different instruments, a Hot Ion Analyser (HIA) and a time-of-flight ion COmposition and DIstribution Function analyser (CODIF), plus a sophisticated dual-processor-based instrument-control and Data-Processing System (DPS), which permits extensive on-board data-processing. Both analysers use symmetric optics resulting in continuous, uniform, and well-characterised phase space coverage. CODIF measures the distributions of the major ions (H , He , He  , and O ) with energies from ~0 to 40 keV/e with medium (22.5°) angular resolution and two different sensitivities. HIA does not offer mass resolution but, also having two different sensitivities, increases the dynamic range, and has an angular resolution capability (5.6° × 5.6°) adequate for ion-beam and solar-wind measurements.
Ion                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

angular resolution            0.9999999999464535^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Angular_resolution    

time-of-flight                0.9999935798909153^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time_of_flight        

Ion                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

Hia                           0.9999927920356982^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hia                   

spectrometry                  0.9198204394992969^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectroscopy          

dynamic range                 0.9999999975964329^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dynamic_range         

ion                           0.9999999998841531^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

mass                          0.9998363055804378^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

single                        0.9997378650016938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_(music)        

Hia                           0.9999927920356982^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hia                   

angular resolution            0.9999999999464535^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Angular_resolution    

continuous                    0.9992200009868313^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Probability_distribution

optics                        0.9999999996241513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Optics                

DPS                           0.9999322809619311^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flight_controller     

Cluster spacecraft            0.9999677152259451^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cluster_II_(spacecraft)

symmetric                     0.9999999988705213^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Symmetry              

ion                           0.9999999998841531^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

CIS                           0.9962810583858194^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Commonwealth_of_Independent_States

spin                          0.9999667568434258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spin_(physics)        

spacecraft                    0.9999986860974096^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spacecraft            

ions                          0.9890469610248815^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

time resolution               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Temporal_resolution   

keV                           0.9999999999882903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electronvolt          

three-dimensional             0.9989252460918191^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Three-dimensional_space

ionic                         0.9922912998241052^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

plasma                        0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plasma_(physics)      

CIS                           0.9962810583858194^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Commonwealth_of_Independent_States

Cluster                       0.8199077194101336^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cluster_II_(spacecraft)

phase space                   0.9999999968677002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phase_space           

mass resolution               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Resolution_(mass_spectrometry)

