Abstract Key message A major locus on the long arm of wheat chromosome 4B controls within-spikelet variation in both grain size and seed dormancy, the latter an important survival mechanism likely eliminated from wild wheat during domestication. AbstractSeed dormancy can increase the probability of survival of at least some progeny under unstable environmental conditions. In wild emmer wheat, only one of the two grains in a spikelet germinates during the first rainy season following maturation; and this within-plant variation in seed dormancy is associated with both grain dimension differences and position within the spikelet. Here, in addition to characterizing these associations, we elucidate the genetic mechanism controlling differential grain dimensions and dormancy within wild tetraploid wheat spikelets using phenotypic data from a wild emmer × durum wheat population and a high-density genetic map. We show that in wild emmer, the lower grain within the spikelet is about 30 �maller and more dormant than the larger, upper grain that germinates usually within 3 days. We identify a major locus on the long arm of chromosome 4B that explains >40 �f the observed variation in grain dimensions and seed dormancy within spikelets. This locus, designated QGD-4BL, is validated using an independent set of wild emmer × durum wheat genetic stocks. The domesticated variant of this novel locus on chromosome 4B, likely fixed during the process of wheat domestication, favors spikelets with seeds of uniform size and synchronous germination. The identification of locus QGD-4BL enhances our knowledge of the genetic basis of the domestication syndrome of one of our most important crops.
domesticated        0.9999998146362431^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Domestication         

seed dormancy                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seed_dormancy         

emmer                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emmer                 

wheat                         0.9999624418367271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wheat                 

differential                  0.998180168967064^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Differential_equation 

genetic                       0.9200204395957996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gene                  

germinates                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Germination           

syndrome                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Syndrome              

emmer                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emmer                 

domestication                 0.9999999985370778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Domestication         

grain                         0.9999999965609732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

locus                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Locus_(genetics)      

chromosome                    0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chromosome            

phenotypic                    0.9999996934403058^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phenotype             

QGD                           0.77718279197774^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Queen's_Gambit_Declined

durum wheat                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Durum                 

spikelets                     0.9999963212738429^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Poaceae               

grain                         0.9999999965609732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

locus                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Locus_(genetics)      

tetraploid                    0.9924189048229446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Polyploid             

wheat                         0.9999624418367271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wheat                 

stocks                        0.8430856068200555^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stock_(firearms)      

dimension                     0.9995356094154163^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dimension_(mathematics_and_physics)

dormancy                      0.9993373055624571^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dormancy              

independent set               0.9833844582216675^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Independent_set_(graph_theory)

grains                        0.9999999875619779^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

domestication                 0.9999999985370778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Domestication         

spikelets                     0.9999963212738429^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Poaceae               

germinates                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Germination           

