Abstract We aimed to evaluate nutrient intake, performance and rumen fermentation of sheep fed cassava leaf silage (CLS). Sixteen growing Java thin-tailed male sheep (body weight (BW) 20.4 ± 1.9 kg) were fed one of the following dietary treatments: T0 (100 �orage); T1 (100 �hopped forage); T2 (80 �hopped forage   20 �oncentrate); and T3 (80 �hopped forage   20 �LS). Nutrient intake, production performance and rumen fermentation characteristics were measured. There was no significant effect on the consumption of dry matter, whereas there was a significant effect (P < 0.05) on the consumption of crude protein, fat, crude fibre and total digestible nutrients. Concentrate or CLS at a 20 �evel could increase BW and feed efficiency. No significant difference was observed in total bacteria; however, concentrate could increase total protozoa (P < 0.05). Total volatile fatty acids were higher in T2 than in T3, but ammonia concentration was higher in T3 than in T2. In conclusion, feeding 20 �assava leaf silage greatly improved sheep performance, approaching that achieved by feeding concentrate.
T0                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Kolmogorov_space      

ammonia                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ammonia               

crude protein                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Protein_(nutrient)    

leaf                          0.8635687088422832^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf_vegetable        

leaf                          0.8635687088422832^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf_vegetable        

consumption                   0.9999994873357032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ingestion             

CLS                           0.9965911815187157^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Common_Language_Infrastructure

silage                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silage                

CLS                           0.9965911815187157^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Common_Language_Infrastructure

T3                            0.9205651493419776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Triiodothyronine      

cassava                       0.9999999830780554^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cassava               

T3                            0.9205651493419776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Triiodothyronine      

Nutrient                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nutrient              

concentration                 0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

sheep                         0.999998416443194^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sheep                 

Java                          0.7143071729537999^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Java_(programming_language)

BW                            0.9927294425907479^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biological_warfare    

rumen                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rumen                 

silage                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silage                

nutrient                      0.9999999999755573^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

body weight                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Body_weight           

forage                        0.9937676059758258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fodder                

T1                            0.9996480412661026^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/T1_space              

T2                            0.9993817910013706^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_resonance_imaging

nutrients                     0.9999999999690772^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

volatile fatty acids          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Volatile_fatty_acids  

rumen                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rumen                 

fat                           0.9857868698720903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fat                   

fermentation                  0.9794441755133632^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fermentation_in_food_processing

forage                        0.9937676059758258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fodder                

fermentation                  0.9794441755133632^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fermentation_in_food_processing

sheep                         0.999998416443194^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sheep                 

T3                            0.9205651493419776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Triiodothyronine      

sheep                         0.999998416443194^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sheep                 

forage                        0.9937676059758258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fodder                

feed efficiency               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Feed_conversion_ratio 

LS                            0.986848734460266^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Lexus_LS              

dry matter                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dry_matter            

T2                            0.9993817910013706^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_resonance_imaging

consumption                   0.9999994873357032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ingestion             

bacteria                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bacteria              

T2                            0.9993817910013706^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_resonance_imaging

protozoa                      0.9999999994716973^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protozoa              

fibre                         0.9999999999772626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dietary_fiber         

BW                            0.9927294425907479^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biological_warfare    

