Abstract.  We illustrate a method of global sensitivity analysis and we test it on a preliminary case study in the field of environmental assessment to quantify uncertainty importance in poorly-known model parameters and spatially referenced input data. The focus of the paper is to show how the methodology provides guidance to improve the quality of environmental assessment practices and decision support systems employed in environmental policy. Global sensitivity analysis, coupled with uncertainty analysis, is a tool to assess the robustness of decisions, to understand whether the current state of knowledge on input data and parametric uncertainties is sufficient to enable a decision to be taken. The methodology is applied to a preliminary case study, which is based on a numerical model that employs GIS-based soil data and expert consultation to evaluate an index that joins environmental and economic aspects of land depletion. The index is used as a yardstick by decision-makers involved in the planning of highways to identify the route that minimises the overall impact.
yardstick           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Benchmarking          

methodology                   0.9999999766785097^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Methodology           

robustness                    0.9999964938455225^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Robust_statistics     

global sensitivity analysis   0.9999999986202965^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Global_sensitivity_analysis

Global sensitivity analysis   0.9999999986202965^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Global_sensitivity_analysis

spatially referenced          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Map_projection        

uncertainty analysis          0.9999908663319166^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Uncertainty_analysis  

uncertainty                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Uncertainty           

methodology                   0.9999999766785097^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Methodology           

parametric                    0.9999999596515189^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parameter             

environmental assessment      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Environmental_impact_assessment

decision support systems      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Decision_support_system

case study                    0.9999999999691909^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Case_study            

numerical model               0.9977271849024751^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_simulation   

environmental policy          0.9999892017640177^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Environmental_policy  

soil                          0.998180158857022^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Soil                  

environmental assessment      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Environmental_impact_assessment

case study                    0.9999999999691909^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Case_study            

