Abstract  Pollen fertility and compatibility status were investigated in three species of mangroves: Bruguiera gymnorhiza, Rhizophora samoensis, R. stylosa and a hybrid between the two Rhizophora species. Pollen fertility was greater than 80% in the three species but less than 10% in the hybrid. Also, all three species were intraspecifically compatible, while the hybrid showed very low compatibility which may be due to its low pollen fertility. The genera Bruguiera and Rhizophora were found to be completely cross incompatible, while a low reciprocal cross compatibility was observed in interspecific crosses between Rhizophora stylosa and R. samoensis.
species             0.9999581447079892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

fertility                     0.9999781863301428^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fertility             

Rhizophora                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rhizophora            

fertility                     0.9999781863301428^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fertility             

Pollen                        0.9999999999229203^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollen                

hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

Pollen                        0.9999999999229203^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollen                

fertility                     0.9999781863301428^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fertility             

Bruguiera                     0.9999908700097659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bruguiera_gymnorrhiza 

species                       0.9999581447079892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Bruguiera gymnorhiza          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bruguiera_gymnorrhiza 

Rhizophora                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rhizophora            

pollen                        0.9999999998510134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollen                

genera                        0.9999999879522649^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

Rhizophora                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rhizophora            

species                       0.9999581447079892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Rhizophora stylosa            0.9879385602618039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rhizophora            

reciprocal cross              0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reciprocal_cross      

mangroves                     0.9971125939952192^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mangrove              

species                       0.9999581447079892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

interspecific                 0.9999999998250928^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_(biology)      

hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

