Abstract Meat ants (Iridomyrmex purpureus and allies) are perceived to be dominant members of Australian ant communities because of their great abundance, high rates of activity, and extreme aggressiveness. Here we describe the first experimental test of their influence on other ant species, and one of the first experimental studies of the influence of a dominant species on any diverse ant community. The study was conducted at a 0.4 ha savanna woodland site in the seasonal tropics of northern Australia, where the northern meat ant (I. sanguineus) represented 41% of pitfall catches and 73% of all ants at tuna baits, despite a total of 74 species being recorded. Meat ants were fenced out of experimental plots in order to test their influence on the foraging success of other species, as measured by access to tuna baits. The numbers of all other ants and ant species at baits in exclusion plots were approximately double those in controls (controlling for both the fences and for meat ant abundance), and returned rapidly to control levels when fences were removed after 7 weeks. Individual species differend markedly in their response to the fencing treatment, with species of Camponotus and Monomorium showing the strongest responses. Fencing had no effect on pitfall catches of species other than the meat ant, indicating that the effect of meat ants at baits was directly due to interference with foraging workers, and not regulation of general forager abundance. Such interference by meat ants has important implications for the sizes and densities of colonies of other ant species, and ultimately on overall ant community structure.
community structure 0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Community_structure   

Monomorium                    0.9999999999951115^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monomorium            

species                       0.9594664835710114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

species                       0.9594664835710114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

interference                  0.9978886870448034^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interference_(wave_propagation)

interference                  0.9978886870448034^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interference_(wave_propagation)

species                       0.9594664835710114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

ant                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

dominant                      0.8005324022329764^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dominance_(ethology)  

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

ant                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

tropics                       0.9999681936849745^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropics               

meat ant                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Meat_ant              

woodland                      0.9999975782493259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Woodland              

ant                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

baits                         0.9999379691619893^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bait_(luring_substance)

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

species                       0.9594664835710114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

tuna                          0.9999999516713854^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tuna                  

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

Camponotus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carpenter_ant         

savanna                       0.9991021615453407^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Savanna               

species                       0.9594664835710114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

catches                       0.9983121634248844^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hawking_(birds)       

Australia                     0.9999756246939075^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Australia             

species                       0.9594664835710114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

ha                            0.9999303706144729^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

dominant                      0.8005324022329764^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dominance_(ethology)  

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

catches                       0.9983121634248844^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hawking_(birds)       

ant                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

meat ant                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Meat_ant              

fencing                       0.9858029447011217^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fence                 

baits                         0.9999379691619893^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bait_(luring_substance)

baits                         0.9999379691619893^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bait_(luring_substance)

ant                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

species                       0.9594664835710114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

foraging                      0.9999997706106832^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Foraging              

Iridomyrmex purpureus         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Meat_ant              

baits                         0.9999379691619893^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bait_(luring_substance)

Fencing                       0.9999037057207139^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fencing               

Australian                    0.9999670521330537^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Australia             

forager                       0.9999999545527781^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Foraging              

ant                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

species                       0.9594664835710114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

colonies                      0.999940613013758^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Ant_colony            

tuna                          0.9999999516713854^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tuna                  

foraging                      0.9999997706106832^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Foraging              

species                       0.9594664835710114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

meat ant                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Meat_ant              

