Abstract. This paper presents a result concerning the connection between the parallel projection P v,H of a parallelotope P along the direction v (into a transversal hyperplane H) and the extension P   S(v), meaning the Minkowski sum of P and the segment S(v) = {λv | −1 ≤ λ ≤ 1}. A sublattice L v of the lattice of translations of P associated to the direction v is defined. It is proved that the extension P   S(v) is a parallelotope if and only if the parallel projection P v,H is a parallelotope with respect to the lattice of translations L v,H , which is the projection of the lattice L v along the direction v into the hyperplane H.
Minkowski sum       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Minkowski_addition    

lattice                       0.9999222104315679^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lattice_(group)       

parallel projection           0.9999999999827764^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parallel_projection   

lattice                       0.9999222104315679^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lattice_(group)       

parallelotope                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Parallelepiped        

sublattice                    0.9998898823527805^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lattice_(order)       

hyperplane                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperplane            

parallel projection           0.9999999999827764^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parallel_projection   

transversal                   0.9828634063638151^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Transversality_(mathematics)

lattice                       0.9999222104315679^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lattice_(group)       

parallelotope                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Parallelepiped        

parallelotope                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Parallelepiped        

hyperplane                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperplane            

