Abstract Differential evolution (DE) has become a very powerful tool for global continuous optimization problems. Parameter adaptations are the most commonly used techniques to improve its performance. The adoption of these techniques has assisted the success of many adaptive DE variants. However, most studies on these adaptive DEs are limited to some small-scale problems, e.g. with less than 100 decision variables, which may be quite small comparing to the requirements of real-world applications. The scalability performance of adaptive DE is still unclear. In this paper, based on the analyses of similarities and drawbacks of existing parameter adaptation schemes in DE, we propose a generalized parameter adaptation scheme. Applying the scheme to DE results in a new generalized adaptive DE (GaDE) algorithm. The scalability performance of GaDE is evaluated on 19 benchmark functions with problem scale from 50 to 1,000 decision variables. Based on the comparison with three other algorithms, GaDE is very competitive in both the performance and scalability aspects.
adoption            0.9982093309532317^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adoption              

algorithms                    0.9999999999969305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Algorithm             

benchmark                     0.9451653049875314^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Benchmark_(computing) 

variables                     0.9733056182729123^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Variable_(mathematics)

continuous optimization       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Continuous_optimization

DE                            0.9306098791519413^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germany               

DE                            0.9306098791519413^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germany               

GaDE                          0.5869300204080626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/River_Gade            

GaDE                          0.5869300204080626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/River_Gade            

DE                            0.9306098791519413^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germany               

variables                     0.9733056182729123^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Variable_(mathematics)

DE                            0.9306098791519413^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germany               

algorithm                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

Differential evolution        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Differential_evolution

scalability                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scalability           

scalability                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scalability           

scalability                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scalability           

GaDE                          0.5869300204080626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/River_Gade            

DE                            0.9306098791519413^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germany               

DE                            0.9306098791519413^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germany               

