Summary. Let η be a diffusion process taking values on the infinite dimensional space T Z , where T is the circle, and with components satisfying the equations dη i =σ i (η) dW i  b i (η) dt for some coefficients σ i and b i , i∈Z. Suppose we have an initial distribution μ and a sequence of times t n →∞ such that lim n →∞μS tn =ν exists, where S t is the semi-group of the process. We prove that if σ i and b i are bounded, of finite range, have uniformly bounded second order partial derivatives, and inf i ,ησ i (η)>0, then ν is invariant.
infinite            0.9998348931786837^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Finite_set            

tn                            0.94724851018885^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Tennessee             

invariant                     0.9999940473557946^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Invariant_(mathematics)

circle                        0.9420024042763406^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Circle                

diffusion process             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diffusion_process     

bounded                       0.9986891484489847^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bounded_set           

dW                            0.9990525479514147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Data_warehouse        

partial derivatives           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Partial_derivative    

sequence                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sequence              

coefficients                  0.9999999991246113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coefficient           

finite                        0.9999882018300013^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Finite_set            

dt                            0.5466618615588883^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Digital_television    

uniformly bounded             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Uniform_boundedness   

