Abstract.  The volume of the symmetric difference of a smooth convex body in and its best approximating polytope with n vertices is asymptotically a constant multiple of . We determine this constant and the similarly defined constant for approximation with a given number of facets by solving two isoperimetric problems for planar tilings.
approximation       0.9457448456282068^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Approximation_algorithm

isoperimetric problems        0.9999999999625402^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isoperimetric_inequality

polytope                      0.9999997585984779^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Polytope              

asymptotically                0.9878495310545619^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Big_O_notation        

convex body                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Convex_body           

symmetric difference          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Symmetric_difference  

planar                        0.9975883446866887^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plane_(geometry)      

vertices                      0.8840807169952597^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vertex_(geometry)     

facets                        0.9999820233256052^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Facet_(mathematics)   

tilings                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tessellation          

