Abstract Metals in the form of nanoparticles are one of the long-term challenges for the creation of a new class of antibacterial agents. The biological activity of nanoparticles of metals depends directly on their physical and chemical properties. The objective of this work is to study the physicochemical parameters and antibacterial effects of copper nanoparticles for the standardization of the given nanomaterial during further use as an antibacterial agent. The physical and chemical parameters and antibacterial effects of copper nanoparticles are investigated. Optical methods, including atomic force microscopy, spectrophotometry, and fluorometry, are used to determine the sizes of associates of nanoparticles. The size of copper nanoparticles was 75 nm, and the sizes of nanoparticle associates are 481.1–1037 nm. An oxide film without any admixture of organic molecules is detected on the surface of nanoparticles. The antibacterial effects of copper nanoparticles are studied on the basis of clinical polyantibiotic-resistant strains of epidermal staphylococcus and gramnegative nonfermentative microorganisms (causative agents of purulent flammatory diseases among patients of traumatology and orthopedic in-patient hospital departments). As a result of the investigations, a clear antibacterial effect of copper nanoparticles with specified physical characteristics on gram-positive and gram-negative microorganisms of causative agents of wound infection is detected, which gives prospects for the further use of these particles as antibacterial agents.
fluorometry         0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fluorescence_spectroscopy

purulent                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pus                   

copper                        0.9999999990543529^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copper                

antibacterial                 0.8115435063117186^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibacterial         

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

antibacterial                 0.8115435063117186^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibacterial         

copper                        0.9999999990543529^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copper                

microorganisms                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microorganism         

antibacterial                 0.8115435063117186^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibacterial         

antibacterial                 0.8115435063117186^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibacterial         

copper                        0.9999999990543529^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copper                

atomic force microscopy       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Atomic_force_microscopy

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

microorganisms                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microorganism         

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

gram-positive                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gram-positive_bacteria

copper                        0.9999999990543529^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copper                

orthopedic                    0.9999881208446632^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Orthopedic_surgery    

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

nanoparticle                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

antibacterial                 0.8115435063117186^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibacterial         

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

nanomaterial                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanomaterials         

copper                        0.9999999990543529^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copper                

gram-negative                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gram-negative_bacteria

staphylococcus                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Staphylococcus        

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

antibacterial                 0.8115435063117186^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibacterial         

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

epidermal                     0.9999998820660564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epidermis_(skin)      

organic molecules             0.8400199253283488^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organic_compound      

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

nonfermentative               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fermentation          

spectrophotometry             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spectrophotometry     

traumatology                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Traumatology          

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

antibacterial                 0.8115435063117186^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibacterial         

