Summary LetX 1,X 2, ... be a sequence of independent random variables with common lattice distribution functionF having zero mean, and let (S n ) be the random walk of partial sums. The strong law of large numbers (SLLN) implies that for any α∈ℝ and ε>0 $$Pm: = P\{ S_n > \alpha   \varepsilon n {\text{for some }}n \geqq m\} $$ decreases to 0 asm increases to ∞. Under conditions on the moment generating function ofF, we obtain the convergence rate by determiningp m up to asymptotic equivalence. When α=0 and ε is a point in the lattice forF, the result is due to Siegmund [Z. Wahrscheinlichkeitstheor. Verw. Geb.31, 107–113 (1975); but this restriction on ε precludes all small values of ε, and these values are the most interesting vis-à-vis the SLLN. Even when α=0 our result handles important distributionsF for which Siegmund's result is vacuous, for example, the two-point distributionF giving rise to simple symmetric random walk on the integers. We also identify for both lattice and non-lattice distributions the behavior of certain quantities in the asymptotic expression forp m as ε decreases to 0.
Geb                 0.9988287807442598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Geb                   

asymptotic equivalence        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Asymptotic_analysis   

law                           0.8065975689833792^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Common_law            

partial sums                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Series_(mathematics)  

sequence                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sequence              

integers                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Integer               

Siegmund                      0.5712660166132697^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sigmund               

random variables              0.9999999999986358^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Random_variable       

moment generating function    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Moment-generating_function

Pm                            0.9999986813138148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metre                 

Siegmund                      0.5712660166132697^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sigmund               

symmetric                     0.9999996851600412^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Symmetric_matrix      

random walk                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Random_walk           

asymptotic expression         0.998477922969922^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Asymptotic_expansion  

asm                           0.9999903893031195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Assembly_language     

lattice                       0.9980708655468241^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lattice_(group)       

lattice                       0.9980708655468241^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lattice_(group)       

convergence rate              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rate_of_convergence   

random walk                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Random_walk           

lattice                       0.9980708655468241^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lattice_(group)       

alpha                         0.7501043476945208^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_and_beta_carbon 

