Abstract A new theoretical interpretation is proposed for Hurst's empirical law which is applicable to discrete-valued inflows and is consistent with the existing interpretation for continuous-valued inflows. This is applied to independent net inflows {X r} having values  1 and −1 with unequal probabilities. With the aid of a new result on the exchangeability of symmetrically conditioned exchangeable variables, values of the resulting range are obtained and tabulated. It is found that the effect of skewness is very slight for skewness values between (about) 3 and −3, and that Hurst's own approximation, the “conditioned range”, is remarkably accurate.
exchangeable        0.9999916993847396^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Exchangeable_random_variables

independent                   0.9999999999349711^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Independence_(probability_theory)

skewness                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Skewness              

Hurst                         0.9604430300712935^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hurst_Performance     

approximation                 0.9942357538600294^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Approximation         

exchangeability               0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Exchangeable_random_variables

variables                     0.8811680511351554^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Random_variable       

Hurst                         0.9604430300712935^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hurst_Performance     

empirical law                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scientific_law        

skewness                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Skewness              

