Abstract  Digitalis-like compounds in bovine lens capsule, cortex and nucleus were determined quantitatively, following extraction, by their ability to inhibit [3H]ouabain binding to red blood cells. These compounds were found to be highly concentrated in the epithelium capsule and were significantly diminished in the cortex and nucleus. Na , K -ATPase density in the different regions was determined by [3H]ouabain binding to membranes and by autoradiography of lens slices. The highest concentration of [3H]ouabain-binding sites was observed to occur in membranes prepared from the epithelial cells of the capsule, and was almost 100- and 200-fold higher than the concentrations observed in membranes prepared from fiber cells of the cortex and nucleus, respectively. In the autoradiography studies, strong labeling of [3H]ouabain appeared in the epithelial cell zone, and only weak specific labeling appeared in the lens cortex and nucleus. Almost all (99�of the Na ,K -ATPase specific activity was found to be in the capsule epithelium and only 0.5�as measured in the cortex and no activity was detected in the nucleus. These results indicate that the digitalis-like compounds and Na , K -ATPase are concentrated in the lens capsule epithelium and are present only at low levels in the cortex and nucleus, thus implying that the lens capsular epithelial layer is the major region of the lens responsible for the homeostasis of ions and water in this tissue.
ouabain             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ouabain               

ATPase                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/ATPase                

lens capsule                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Capsule_of_lens       

nucleus                       0.9999999980122993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_nucleus          

cortex                        0.9999993353122754^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cerebral_cortex       

ATPase                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/ATPase                

cortex                        0.9999993353122754^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cerebral_cortex       

capsule                       0.9999997802728117^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bacterial_capsule     

ATPase                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/ATPase                

epithelial cell               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Epithelium            

nucleus                       0.9999999980122993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_nucleus          

cortex                        0.9999993353122754^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cerebral_cortex       

fold                          0.9997299544413125^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein_folding       

epithelial cells              0.999999999990905^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Epithelium            

epithelium                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Epithelium            

bovine                        0.999999987523097^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Bovinae               

autoradiography               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Autoradiograph        

membranes                     0.677041546028162^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Biological_membrane   

concentration                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Concentration         

epithelium                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Epithelium            

