Summary The retina of Pecten maximus is divided into two light sensitive layers forming the distal and proximal retinae. The cells from these layers have different electrophysiological responses, the distal cells giving primary “off” responses, and the proximal cells giving “on” responses. The receptor surfaces of the distal retinal cells are formed from lamellae produced by the outer membranes of flattened cilia. These cilia have a basal body, basal foot, no root system and a 9   0 internal filament content. Each cell gives rise to an axon from its distal side, and this process goes up to the basement membrane, which is present below the cellular lens, passes along beneath it, and joins the distal optic nerve. The receptor part of the proximal retinal cells is formed from a vast array of microvilli. Each of these cells also bears one or two cilia with a probable 9   0 internal filament complement and no roots. The proximal cells give rise to axons, forming the proximal optic nerve. Below the proximal retina is a reflecting layer, the argentea, and below this is a pigment cell layer.
proximal            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anatomical_terms_of_location

proximal                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anatomical_terms_of_location

proximal                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anatomical_terms_of_location

pigment                       0.9994528581136497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pigment               

outer membranes               0.9999988468930323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chloroplast           

distal                        0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

optic nerve                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Optic_nerve           

cilia                         0.9999999981172323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cilium                

cell                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

basal                         0.6260409127441627^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basal_lamina          

receptor                      0.9934300603308407^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Receptor_(biochemistry)

distal                        0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

light                         0.9999999354436134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Light                 

distal                        0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

proximal                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anatomical_terms_of_location

basement membrane             0.9972510830263228^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basement_membrane     

proximal                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anatomical_terms_of_location

retinal cells                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

retinal cells                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

electrophysiological          0.9999999200293846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrophysiology     

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

distal                        0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

root system                   0.9999994216605581^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Root                  

Pecten maximus                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pecten_maximus        

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

axons                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Axon                  

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

optic nerve                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Optic_nerve           

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

complement                    0.9999999999972715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Complement_system     

cellular                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

filament                      0.8361040618601154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fiber                 

reflecting layer              0.9999999999733973^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reflecting_layer      

retina                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

lens                          0.9999999999840838^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lens_(anatomy)        

lamellae                      0.9999999999470219^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lamella_(anatomy)     

basal body                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Basal_body            

distal                        0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

cilia                         0.9999999981172323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cilium                

microvilli                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microvillus           

cilia                         0.9999999981172323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cilium                

axon                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Axon                  

roots                         0.9999999980003622^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Root                  

filament                      0.8361040618601154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fiber                 

receptor                      0.9934300603308407^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Receptor_(biochemistry)

proximal                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anatomical_terms_of_location

cell                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

retina                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

