Abstract Portugal is on a climate change hot spot region, where precipitation is expected to decrease with important impacts regarding future water availability. As one of the European countries affected more by droughts in the last decades, it is important to assess how future precipitation regimes will change in order to study its impacts on water resources. Due to the coarse scale of global circulation models, it is often needed to downscale climate variables to the regional or local scale using statistical and/or dynamical techniques. In this study, we tested the use of a generalized linear model, as implemented in the program GLIMCLIM, to downscale precipitation for the center of Portugal where the Tagus basin is located. An analysis of the method performance is done as well as an evaluation of future precipitation trends and extremes for the twenty-first century. Additionally, we perform the first analysis of the evolution of droughts in climate change scenarios by the Standardized Precipitation Index in the study area. Results show that GLIMCLIM is able to capture the precipitation’s interannual variation and seasonality correctly. However, summer precipitation is considerably overestimated. Additionally, precipitation extremes are in general well recovered, but high daily rainfall may be overestimated, and dry spell lengths are not correctly recovered by the model. Downscaled projections show a reduction in precipitation between 19 and 28 �t the end of the century. Results indicate that precipitation extremes will decrease and the magnitude of droughts can increase up to three times in relation to the 1961–1990 period which can have strong ecological, social, and economic impacts.
evolution           0.9999969318105744^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evolution             

global circulation models     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Global_climate_model  

precipitation                 0.9999971866817315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

precipitation                 0.9999971866817315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

Tagus                         0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tagus                 

precipitation                 0.9999971866817315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

precipitation                 0.9999971866817315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

Portugal                      0.9326644118982105^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Portugal              

precipitation                 0.9999971866817315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

precipitation                 0.9999971866817315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

droughts                      0.9999999869206705^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

magnitude                     0.918153216956723^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Magnitude_(mathematics)

Portugal                      0.9326644118982105^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Portugal              

precipitation                 0.9999971866817315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

climate change                0.999999922857913^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Climate_change        

droughts                      0.9999999869206705^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

generalized linear model      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Generalized_linear_model

precipitation                 0.9999971866817315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

droughts                      0.9999999869206705^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

climate change scenarios      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Climate_change_scenario

precipitation                 0.9999971866817315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

