Abstract This article analyzes the origins of the progressive construction: estar   -ndo. Traditional accounts suggest that this verbal structure, which is found in Spanish and other Romance languages, evolved directly from the Latin Ablative gerund. Data from historical texts, however, indicate that the Latin gerundive – an adjectival form phonologically and morphologically similar to the gerund – is the correct source of the progressive construction. Using a generative framework, this article argues that the gerundive was reanalyzed as a non-finite verb. Furthermore, this syntactic reanalysis was facilitated by the identical position of subjects and predicates in constructions containing a raising verb or an auxiliary verb.
gerund              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gerund                

ndo                           0.9999999809202793^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ndo_language          

progressive                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Continuous_and_progressive_aspects

syntactic                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Syntax                

morphologically               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Morphology_(linguistics)

gerund                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gerund                

auxiliary verb                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Auxiliary_verb        

Latin                         0.9999991085775827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Latin                 

progressive                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Continuous_and_progressive_aspects

Spanish                       0.9999999984601118^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spanish_language      

predicates                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Predicate_(grammar)   

Romance languages             0.9999999988922355^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Romance_languages     

non-finite verb               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Non-finite_verb       

verb                          0.9954282604895257^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Verb                  

gerundive                     0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gerund                

Latin gerundive               0.9999997971905464^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gerundive             

