Summary The eastern part of the agpaitic Khibina complex is characterized by the occurrence of dykes of various alkali silicate rocks and carbonatites. Of these, picrite, monchiquite, nephelinite and phonolite have been studied here. Whole rock and mineral geochemical data indicate that monchiquites evolved from a picritic primary magma by olivine  magnetite fractionation and subsequent steps involving magma mixing at crustal levels. None of these processes or assimilation/magma mixing of wall rocks or other plutonic rocks within the complex can entirely explain the geochemical and Nd–Sr-isotopic characteristics of the monchiquites (i.e. a covariant alignment between (87Sr/86Sr)370=0.70367, (143Nd/144Nd)370=0.51237 and (87Sr/86Sr)370=0.70400, (143Nd/144Nd)370=0.51225 representing the end points of the array). This signature points to isotopic heterogeneities of the mantle source of the dyke-producing magma. The four mantle components (i.e. depleted mantle, lower mantle plume component, EMI-like component and EMII-like component) must occur in different proportions on a small scale in order to explain the isotopic variations of the dyke rocks. The EMII-like component might be incorporated into the source area of the primary magma by carbonatitic fluids involving subducted crustal material. The most likely model to explain the small-scale isotopic heterogeneity is plume activity. The results of this study do not provide any support to a cogenetic origin (e.g. fractionation or liquid immiscibility) for carbonatite and monchiquite or other alkali-silicate dyke rocks occurring in spatial proximity. Instead, we propose that both, carbonatite and picrite/monchiquite, originated by low-degree partial melting of peridotite. Textural observations, mineralogical data, and C and O isotopic compositions suggest incorporation of calcite from carbonatite in monchiquite and the occurrence of late-stage carbothermal fluids.
silicate rocks      0.9873156007552162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silicate              

fractionation                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fractional_crystallization_(geology)

magma                         0.9999999994397513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magma                 

subducted                     0.9999977651236767^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subduction            

assimilation                  0.9999999294450415^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Data_assimilation     

rock                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rock_(geology)        

carbonatite                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbonatite           

carbonatite                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbonatite           

magma                         0.9999999994397513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magma                 

wall rocks                    0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Country_rock_(geology)

magma                         0.9999999994397513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magma                 

monchiquite                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lamprophyre           

mantle                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mantle_(geology)      

dyke                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dike_(geology)        

magma                         0.9999999994397513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magma                 

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

monchiquites                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lamprophyre           

mantle                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mantle_(geology)      

geochemical                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Geochemistry          

nephelinite                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nephelinite           

picrite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picrite_basalt        

carbonatite                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbonatite           

plutonic                      0.9444503019728852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Intrusion             

phonolite                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phonolite             

covariant                     0.9999985818675264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Covariance            

carbonatites                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbonatite           

monchiquites                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lamprophyre           

immiscibility                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Miscibility           

mantle                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mantle_(geology)      

picrite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picrite_basalt        

geochemical                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Geochemistry          

magma                         0.9999999994397513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magma                 

fractionation                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fractional_crystallization_(geology)

carbonatitic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbonatite           

87Sr                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotopes_of_strontium 

olivine                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Olivine               

monchiquite                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lamprophyre           

87Sr                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotopes_of_strontium 

alkali                        0.9611856305017462^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alkali                

monchiquite                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lamprophyre           

monchiquite                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lamprophyre           

partial melting               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magma                 

mantle plume                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mantle_plume          

dyke                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dike_(geology)        

agpaitic                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Agpaitic_rock         

peridotite                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Peridotite            

magnetite                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magnetite             

