Abstract During large constructions of roads or structures, unexpected acid rock drainage (ARD) can be caused by local mineralization containing sulfides in the geology. The potential of ARD occurrence of a certain area sometimes must be assessed before initiation of any engineering earth works. However, it is difficult to assess the entire area through collecting rock samples and predicting the potential by laboratory tests, such as the acid–base accounting method. In this study, a new prediction protocol using a geochemical exploration survey technique of stream sediment is proposed. Sediment samples were collected at the case study area where a large development is expected in the future, and the contents of some major and heavy metal elements were compared according to the major geologies of the sampling points. The modified geoaccumulation indices (I geo) of Fe, Pb and As could indicate a possible zone of pyrophyllite mineralization, which may cause the occurrence of ARD at the study area. Using the enrichment index of the three elements relative to the median values of the area, a high potential zone of ARD could be designated, which was in agreement with the laboratory ARD prediction tests of the rock samples. In the other areas with different mineralization processes, other metallic elements can be selected as indicators of the ARD potential. Likewise, the potential of the occurrence of ARD at an area can be assessed by evaluating the geochemical distributions and drawing the indicator elements for ARD through a stream sediment survey.
protocol            0.9991926398311709^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Communications_protocol

sediment                      0.9999833011786918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

accounting                    0.9934730703336029^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Accountancy           

rock                          0.9999999910403403^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rock_(geology)        

ARD                           0.9999131852136027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ARD_(broadcaster)     

Pb                            0.9999999206379502^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lead                  

acid rock drainage            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acid_mine_drainage    

pyrophyllite                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pyrophyllite          

heavy metal                   0.9999999999907914^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heavy_metal_(chemistry)

geochemical                   0.99999999999784^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Geochemistry          

ARD                           0.9999131852136027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ARD_(broadcaster)     

ARD                           0.9999131852136027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ARD_(broadcaster)     

sulfides                      0.9997186725075135^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sulfide               

geochemical                   0.99999999999784^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Geochemistry          

ARD                           0.9999131852136027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ARD_(broadcaster)     

sediment                      0.9999833011786918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

ARD                           0.9999131852136027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ARD_(broadcaster)     

ARD                           0.9999131852136027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ARD_(broadcaster)     

rock                          0.9999999910403403^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rock_(geology)        

ARD                           0.9999131852136027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ARD_(broadcaster)     

ARD                           0.9999131852136027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ARD_(broadcaster)     

