Abstract Dawning at the onset of the twenty first century, social networking has emerged as a catalyst of global significance that, if embraced strategically, may fuel the growth of dance/movement therapy (DMT) in exponential ways. In the few years that the American Dance Therapy Association (ADTA) has utilized social media for public relations and advocacy purposes, both ADTA membership and the general public’s awareness of DMT have already increased markedly. Inherent within the social networking paradigm is the essential role of relationship and reciprocity. These tenets encourage a cross-promotion, not only of dance/movement therapists by dance/movement therapists but of all creative arts therapists by all creative arts therapists. Fully maximizing the growth potential for the field of DMT demands a shift from a twentieth century mindset of isolationism to the social media inspired, twenty first century paradigm of collaboration and mutual support among all creative arts therapists. Fully committing to this paradigm will produce greater awareness of DMT in the general public, a deeper understanding of DMT by allied professionals, an increased consumer demand for our services, a more diverse pool of dance/movement therapists, and a visibility worthy of a profession beginning its second half century.
catalyst            0.999797884428916^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Catalysis             

exponential                   0.9820906834883737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Exponential_growth    

American Dance Therapy Association1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/American_Dance_Therapy_Association

DMT                           0.9999989624270409^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dimethyltryptamine    

dance                         0.9999987491571438^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dance                 

public relations              0.9999999999325837^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Public_relations      

ADTA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/American_Dance_Therapy_Association

social media                  0.9999999559657918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Social_media          

DMT                           0.9999989624270409^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dimethyltryptamine    

DMT                           0.9999989624270409^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dimethyltryptamine    

dance                         0.9999987491571438^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dance                 

social media                  0.9999999559657918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Social_media          

DMT                           0.9999989624270409^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dimethyltryptamine    

dance                         0.9999987491571438^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dance                 

social networking             0.9999986798239507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Social_network        

isolationism                  0.9999999974314733^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isolationism          

DMT                           0.9999989624270409^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dimethyltryptamine    

dance                         0.9999987491571438^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dance                 

ADTA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/American_Dance_Therapy_Association

social networking             0.9999986798239507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Social_network        

