Abstract  The paper continues a study of extensional formulas and their representation by normal forms. The notion of extensional formula is extended to the case when extensionality is considered with respect to a binary reflexive relation. It has been proved that extensional formulas can be represented by normal forms of infinite type and “approximated” by normal forms of finite type. All proofs are given formally in fuzzy predicate BL-logic.
normal forms        0.9999961281177927^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_deduction     

reflexive relation            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reflexive_relation    

extensional                   0.9962153594363572^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extension_(semantics) 

normal forms                  0.9999961281177927^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_deduction     

normal forms                  0.9999961281177927^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_deduction     

binary                        0.8916130317902531^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Binary_operation      

extensional                   0.9962153594363572^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extension_(semantics) 

extensional                   0.9962153594363572^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extension_(semantics) 

infinite                      0.9389954900105297^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infinity              

finite type                   0.9886788730383324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glossary_of_scheme_theory

extensionality                0.7228704512512435^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extensionality        

