Abstract When is a person justified in believing a proposition? In this paper, I defend a view according to which a person is justified in believing a proposition just in case the person’s evidence sufficiently supports the proposition and the person responsibly acquired and sustained the evidence that supports the proposition. This view overcomes a deficiency in a prominent theory of epistemic justification. As championed by Earl Conee and Richard Feldman, Evidentialism is a theory subject to counterexamples at the hands of cases involving epistemic irresponsibility. I critically discuss such a case as put forward by Jason Baehr. After providing an argument that clarifies why the case is problematic for Evidentialism, I defend my argument from a response by Earl Conee. Then I develop a theory of epistemic justification capable of handling cases involving epistemic irresponsibility, and I defend this theory from evidentialist objections.
Jason               0.8961886672139191^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Jason                 

epistemic                     0.9999999872645732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epistemology          

proposition                   0.9999999977547986^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Proposition           

epistemic justification       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Theory_of_justification

evidentialist                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Evidentialism         

Evidentialism                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Evidentialism         

counterexamples               0.999969749936052^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Counterexample        

epistemic                     0.9999999872645732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epistemology          

proposition                   0.9999999977547986^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Proposition           

proposition                   0.9999999977547986^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Proposition           

proposition                   0.9999999977547986^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Proposition           

Evidentialism                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Evidentialism         

epistemic justification       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Theory_of_justification

