Abstract  In this paper we prove that Basic Logic (BL) is complete w.r.t. the continuous t-norms on [0, 1], solving the open problem posed by Hájek in [4]. In fact, Hájek proved that such completeness theorem can be obtained provided two new axioms, B1 and B2, were added to the original axioms of BL. The main result of the paper is to show that B1 and B2 axioms are indeed redundant. We also obtain an improvement of the decomposition theorem for saturated BL-chains as ordinal sums whose components are either MV, product or Gödel chains, in an analogous way as for continuous t-norms. Finally we provide equational characterizations of the variety of BL-algebras generated by the three basic BL subvarieties, as well as of the varieties generated by each pair of them, together with completeness results of the calculi corresponding to all these subvarieties.
saturated           0.9992478615213524^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Saturation_(chemistry)

B2                            0.994488898262791^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Riboflavin            

axioms                        0.6516457640519316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Universal_algebra     

t-norms                       0.9999999903867547^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/T-norm                

BL                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/BL_(logic)            

BL.                           0.9999999999984084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Beatification         

theorem                       0.9999999990791366^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Theorem               

continuous                    0.9999998535363482^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continuous_function   

axioms                        0.6516457640519316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Universal_algebra     

B1                            0.9988293101631364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thiamine              

B2                            0.994488898262791^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Riboflavin            

completeness theorem          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gödel's_completeness_theorem

continuous                    0.9999998535363482^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continuous_function   

decomposition                 0.9923195129811581^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Orthogonal_functions  

ordinal                       0.9999995595719444^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ordinal_number        

MV                            0.9545704687710702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Volt                  

calculi                       0.970646799320146^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Calculus              

BL                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/BL_(logic)            

axioms                        0.6516457640519316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Universal_algebra     

open problem                  0.9999808936692642^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Open_problem          

t-norms                       0.9999999903867547^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/T-norm                

redundant                     0.9818686710545016^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Redundancy_(engineering)

subvarieties                  0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Algebraic_variety     

varieties                     0.9378289937513329^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Variety_(universal_algebra)

B1                            0.9988293101631364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thiamine              

Gödel                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Kurt_Gödel            

Logic                         0.9999996472543611^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Logic                 

subvarieties                  0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Algebraic_variety     

