Abstract Combined with the existing stochastic lightning parameterization scheme, a classic tripole charge structure in thunderstorms is assumed in the paper, and then 2-dimensional fine-resolution lighting discharge simulations are performed to quantitatively investigate the effect of lower positive charge (LPC) on different types of lightning. The results show: (1) The LPC plays a key role in generating negative cloud-to-ground (CG) flashes and inverted intra-cloud (IC) lightning, and with the increase of charge density or distribution range of LPC region, lightning type changes from positive polarity IC lightning to negative CG flashes and then to inverted IC lightning. (2) Relative to distribution range of charge regions, the magnitude of charge density of the LPC region plays a dominant role in lightning type. Only when the maximal charge density value of LPC region is within a certain range, can negative CG flashes occur, and the occurrence probability is relatively fixed. (3) In this range, the charge density and distribution range of LPC region jointly determine the occurrence of negative CG flashes, which has a linear boundary with the trigger condition of IC lightning. (4) The common effect of charge density and distribution range of the LPC region is to change the distribution of positive potential well of bottom part of thunderstorms, and inverted IC lightning occurs when the initial reference potential is close to 0 MV, and negative CG flashes occur when the initial reference potential is far less than 0 MV.
probability         0.9965783172491355^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Probability_density_function

thunderstorms                 0.9999998261069019^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thunderstorm          

charge density                0.9301790221619815^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Charge_density        

lightning                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lightning             

LPC                           0.9233567260602555^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_predictive_coding

LPC                           0.9233567260602555^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_predictive_coding

CG                            0.9954192502031767^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_graphics     

lightning                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lightning             

IC                            0.9999999790492213^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Integrated_circuit    

charge density                0.9301790221619815^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Charge_density        

LPC                           0.9233567260602555^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_predictive_coding

charge density                0.9301790221619815^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Charge_density        

CG                            0.9954192502031767^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_graphics     

CG                            0.9954192502031767^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_graphics     

IC                            0.9999999790492213^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Integrated_circuit    

charge density                0.9301790221619815^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Charge_density        

lightning                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lightning             

magnitude                     0.9961574570683408^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Euclidean_vector      

CG                            0.9954192502031767^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_graphics     

LPC                           0.9233567260602555^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_predictive_coding

charge density                0.9301790221619815^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Charge_density        

lightning                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lightning             

IC                            0.9999999790492213^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Integrated_circuit    

stochastic                    0.7556601931991083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Random_variable       

lightning                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lightning             

CG                            0.9954192502031767^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_graphics     

LPC                           0.9233567260602555^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_predictive_coding

lightning                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lightning             

lightning                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lightning             

LPC                           0.9233567260602555^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_predictive_coding

lightning                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lightning             

LPC                           0.9233567260602555^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_predictive_coding

thunderstorms                 0.9999998261069019^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thunderstorm          

lightning                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lightning             

IC                            0.9999999790492213^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Integrated_circuit    

IC                            0.9999999790492213^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Integrated_circuit    

