Abstract For the Hénon mapT a, b(x, y) = (1 −ax 2  y, bx), Benedicks and Carleson proved that for (a,b) near (2, 0) andb > 0, there exists a setE with positive Lebesgue measure, whose corresponding mapT a, b possesses a strange attractor. Viana conjectured that if (a, b) ∈E, then the nonwandering set of the mapT a, b Ω(Ta, b) = ∧a, b,Uq a, b, where ∧a, b, is the strange attractor, qa,b is a hyperbolic fixed point in the third quadrant. It is proved that this conjecture holds true for a positive measure set E1 ⊂E.
bx                  0.9556079930968242^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/BX_(sternwheeler)     

E1                            0.8760959604456098^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/EMC_E1                

conjecture                    0.9999723376385503^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conjecture            

mapT                          0.9999999799318859^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tau_protein           

quadrant                      0.9999996404387239^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cartesian_coordinate_system

mapT                          0.9999999799318859^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tau_protein           

qa                            0.9628651727448027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quality_assurance     

mapT                          0.9999999799318859^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tau_protein           

positive measure              0.9999968511445568^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/measure_(mathematics) 

strange attractor             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Attractor             

Uq                            0.9999999951079417^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/University_of_Queensland

Lebesgue measure              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lebesgue_measure      

strange attractor             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Attractor             

hyperbolic fixed point        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperbolic_equilibrium_point

