Abstract This paper examines the dynamic behavior of ethanol blenders with a focus on the substitution possibilities between ethanol and crude oil in the fuel blending sector. The estimation results of the dynamic linear logit model reveal that the dynamic adjustment in the input demand system is very sluggish. In addition, the estimation results show that an increase in gasoline output no longer raises the share of ethanol after imposing the mandated percentage standard for ethanol. The estimated price elasticities of input demand offer statistical evidence that ethanol demand is less responsive to crude oil prices in the post-ethanol-mandate period than in the pre-ethanol-mandate period. The decompositions of cross-price elasticities strongly support that the reduced elasticities of ethanol demand with respect to the price of crude oil are more attributable to the mandated percentage standard for ethanol rather than the relative price of ethanol to crude oil.
fuel                0.9818878032252653^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fuel                  

ethanol                       0.8644889308263394^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethanol_fuel          

ethanol                       0.8644889308263394^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethanol_fuel          

elasticities                  0.9999999999971578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Elasticity_(economics)

crude oil                     0.9989330804319817^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petroleum             

logit model                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Logistic_regression   

linear                        0.9997753977911259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linearity             

relative price                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Relative_price        

ethanol                       0.8644889308263394^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethanol_fuel          

elasticities                  0.9999999999971578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Elasticity_(economics)

blenders                      0.83597513742342^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Blender               

ethanol                       0.8644889308263394^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethanol_fuel          

ethanol                       0.8644889308263394^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethanol_fuel          

crude oil                     0.9989330804319817^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petroleum             

elasticities                  0.9999999999971578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Elasticity_(economics)

oil prices                    0.591439313320544^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Price_of_petroleum    

ethanol                       0.8644889308263394^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethanol_fuel          

crude oil                     0.9989330804319817^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petroleum             

ethanol                       0.8644889308263394^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethanol_fuel          

ethanol                       0.8644889308263394^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethanol_fuel          

crude oil                     0.9989330804319817^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petroleum             

gasoline                      0.9994542029158529^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gasoline              

