Abstract Innovation and the use of information and communication technologies (ICT) are key areas for the European Cohesion Policy. Studies available at the regional level explore innovation and ICT use incorporating different variables, while those investigating ICT use mainly focus on that of households. This paper investigates the existence of common factors for innovation and ICT at the regional level, considering not only ICT use by households but also that of firms. Using factorial and spatial regression analysis, we find that although ICT use and innovation are mainly explained by different variables, knowledge-intensive services and the percentage of population aged 15–64 are common to all of them. In addition, ICT use by households and ICT use by firms are basically driven by different factors. Government quality is the main factor explaining ICT use at home, while ICT use by firms is mostly driven by employment in knowledge-intensive services. R&D is the main variable explaining innovation. We also find positive spatial effects, which are particularly notable in ICT use by households. The results stress the importance of promoting specialization strategies based on the knowledge economy that may contribute to creating synergies between innovation and ICT use in different environments.
European            0.9953498042211654^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Union        

Cohesion Policy               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Regional_policy_of_the_European_Union

R&D                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Research_and_development

innovation                    0.9999999999790816^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Innovation            

communication                 0.609661382168061^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Information_and_communications_technology

ICT                           0.999844090434171^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Information_and_communications_technology

variables                     0.9592654547535548^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

ICT                           0.999844090434171^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Information_and_communications_technology

knowledge economy             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Knowledge_economy     

ICT                           0.999844090434171^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Information_and_communications_technology

ICT                           0.999844090434171^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Information_and_communications_technology

innovation                    0.9999999999790816^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Innovation            

factorial                     0.9998937612810772^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Factor_analysis       

ICT                           0.999844090434171^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Information_and_communications_technology

variables                     0.9592654547535548^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

synergies                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Synergy               

regression analysis           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Regression_analysis   

ICT                           0.999844090434171^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Information_and_communications_technology

ICT                           0.999844090434171^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Information_and_communications_technology

ICT                           0.999844090434171^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Information_and_communications_technology

stress                        0.9974777644151055^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

ICT                           0.999844090434171^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Information_and_communications_technology

ICT                           0.999844090434171^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Information_and_communications_technology

ICT                           0.999844090434171^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Information_and_communications_technology

innovation                    0.9999999999790816^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Innovation            

ICT                           0.999844090434171^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Information_and_communications_technology

innovation                    0.9999999999790816^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Innovation            

innovation                    0.9999999999790816^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Innovation            

