Abstract To better understand N runoff losses from rice-wheat rotation and demonstrate the effectiveness of improved fertilizer management in reducing N runoff losses, a field study was conducted for three consecutive rice-wheat rotations. Nitrogen losses through surface runoff were measured for five treatments, including CK without N application, C200, C300 simulating the conventional practices, CO200, and CO300. Optimum N rate was applied for C200 and CO200, and 30�f chemical fertilizer was substituted with organic fertilizer for CO200 and CO300 with respect to C200 and C300, respectively. Rice season had higher runoff coefficients than wheat season. Approximately 52�f total N was lost as NH4  -N in rice season, ranging from 21 to 83�and in wheat season, the proportion of NO3 −-N in total N averaged 53�ith a variation from 38 to 67�The N treatments lost less total N in rice season (1.67–10.7 kg N ha−1) than in wheat season (1.72–17.1 kg N ha−1). These suggested that a key to controlling N runoff losses from rice-wheat rotation was to limit NO3 −-N accumulation in wheat season. In both seasons, N runoff losses for C200 and CO300 were lower than those for C300. CO200 better cut N losses than C200 and CO300, with 64 and 57�ess N in rice and wheat seasons than C300, respectively. Compared with the conventional practices, optimum N inputs integrated with co-application of organic and chemical fertilizers could reduce N runoff losses with a better N balance under rice-wheat rotation.
NO3                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrate               

wheat                         0.9999999995072812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wheat                 

C300                          0.9999998928740355^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canon_EOS_C300        

ha                            0.999983915114159^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hectare               

rice                          0.9999890537077344^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rice                  

fertilizer                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fertilizer            

runoff                        0.999999999968054^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Surface_runoff        

organic fertilizer            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Organic_fertilizer    

rice                          0.9999890537077344^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rice                  

chemical fertilizers          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fertilizer            

organic                       0.9999894224031415^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organic_matter        

runoff                        0.999999999968054^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Surface_runoff        

NO3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrate               

NH4                           0.6941901531863505^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ammonium              

C300                          0.9999998928740355^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canon_EOS_C300        

runoff                        0.999999999968054^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Surface_runoff        

The N                         0.9983578710758013^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/TeenNick              

wheat                         0.9999999995072812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wheat                 

C300                          0.9999998928740355^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canon_EOS_C300        

rice                          0.9999890537077344^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rice                  

surface runoff                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surface_runoff        

rotation                      0.9997184799117662^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crop_rotation         

field study                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Field_research        

fertilizer                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fertilizer            

rotation                      0.9997184799117662^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crop_rotation         

rotation                      0.9997184799117662^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crop_rotation         

CK                            0.9973432478641338^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Creatine_kinase       

runoff                        0.999999999968054^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Surface_runoff        

ha                            0.999983915114159^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hectare               

wheat                         0.9999999995072812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wheat                 

runoff                        0.999999999968054^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Surface_runoff        

C300                          0.9999998928740355^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canon_EOS_C300        

Nitrogen                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrogen              

runoff                        0.999999999968054^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Surface_runoff        

rotations                     0.9998555690880668^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rotation              

wheat                         0.9999999995072812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wheat                 

wheat                         0.9999999995072812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wheat                 

coefficients                  0.999999999227839^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Coefficient           

