Abstract Many wells in the US Central Plains can no longer meet full crop water requirements due to declines in Ogallala aquifer water levels. A study was conducted in Southwest Kansas to determine optimum limited irrigation strategies for grain sorghum. Objectives were to (1) calibrate and validate the AquaCrop model, (2) apply AquaCrop to assess the effect of varying climate, planting dates, and soil types on yield, and (3) evaluate water productivities and optimal irrigation needs. Experimental data of grain sorghum were used to calibrate and validate AquaCrop. Planting date was found to substantially affect biomass and grain yield, and hence, considerably affect water productivities. The highest grain water productivities were obtained with late planting in a wet season. Late planting was associated with lower irrigation requirements. Depending on local conditions, we recommend planting to occur between June 1st and June 10th. Grain sorghum yield was optimized on sandy soils of southwestern Kansas with irrigation of 100–275 mm for early, 150–275 mm for normal and 100–275 mm for late planting. The optimal irrigation on silt loam soils for the corresponding planting dates were 175–350, 175–250 and 125–250 mm, respectively, with the lowest and highest in the range being for the wet and dry climate season conditions. Fluctuations in grain sorghum prices had a substantial impact on economic water productivity. Overall planting grain sorghum under optimum conditions combined with deficit irrigation improved water productivity.
Central Plains      0.9999998821757642^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Great_Plains          

calibrate                     0.9928236655006004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calibration           

Kansas                        0.9999998576484005^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Kansas                

irrigation                    0.999999999975671^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Irrigation            

wells                         0.9999999986711146^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_well            

irrigation                    0.999999999975671^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Irrigation            

grain                         0.9999999977189873^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

grain                         0.9999999977189873^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

Southwest                     0.999999595966269^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Southwestern_United_States

water                         0.9980289680243839^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

productivity                  0.919483686094797^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Productivity          

grain                         0.9999999977189873^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

sorghum                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sorghum               

water                         0.9980289680243839^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

sorghum                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sorghum               

productivity                  0.919483686094797^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Productivity          

sorghum                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sorghum               

water                         0.9980289680243839^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

soils                         0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

grain                         0.9999999977189873^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

biomass                       0.7926371632673055^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

climate                       0.9999914593863428^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

irrigation                    0.999999999975671^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Irrigation            

sorghum                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sorghum               

irrigation                    0.999999999975671^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Irrigation            

calibrate                     0.9928236655006004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calibration           

sorghum                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sorghum               

Kansas                        0.9999998576484005^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Kansas                

irrigation                    0.999999999975671^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Irrigation            

soils                         0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

water                         0.9980289680243839^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

grain                         0.9999999977189873^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

water                         0.9980289680243839^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

silt loam                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Loam                  

Ogallala aquifer              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ogallala_Aquifer      

climate                       0.9999914593863428^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

wet season                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wet_season            

water                         0.9980289680243839^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

water                         0.9980289680243839^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

irrigation                    0.999999999975671^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Irrigation            

soil types                    0.9999855835596999^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil_type             

grain                         0.9999999977189873^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

