Abstract Four out of 8 Limousin × Creole (Li × Cr) and 4 out of 8 Creole growing bulls were exposed to full sunshine in Guadeloupe (French West Indies), the others being kept under shade. Sweating rate (measured on the back with capsules filled with a dessicator), rectal temperature and respiratory rhythm were measured between 11 a.m. and 3 p.m., as well as climatic environmental data. Rectal temperature of Creole bulls (overall mean: 38.8‡C) remains unaffected by black globe temperature (TG), while, for Li × Cr bulls, it is well related to TG, reaching 39.5‡C when TG=39‡C; at this moment, Li × Cr respiratory rhythm reaches 100 breaths/min, compared with only 70 for Creole animals. The “shade” mean levels of these two parameters for each genotype are consistently the same (38.7‡C and 39 breaths/min). Under full sunshine, mean sweat rate is almost the same for the 2 genotypes; under shelter, the crossbred bulls sweat more than the Creole bulls, both shade means being significantly lower than means in the “sun”. Probably, when shaded, the Li × Cr animals must sweat more to balance a greater heat production, but their maximum sweat ability is not very different than the one of Creole bulls.
environmental       0.7317553433839716^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Environment_(biophysical)

Cr                            0.99999986509466^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Chromium              

Creole                        0.39342318161495154^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Haitian_Creole        

temperature                   0.9905638103396945^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

Creole                        0.39342318161495154^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Haitian_Creole        

climatic                      0.9999896815649281^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

sun                           0.9999987998697105^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sun                   

Li                            0.9997937047162035^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lithium               

sweat                         0.9951550259800505^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perspiration          

heat                          0.9080596644414802^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heat_illness          

Cr                            0.99999986509466^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Chromium              

Li                            0.9997937047162035^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lithium               

sweat                         0.9951550259800505^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perspiration          

Creole                        0.39342318161495154^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Haitian_Creole        

Guadeloupe                    0.9999997873798292^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Guadeloupe            

sweat                         0.9951550259800505^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perspiration          

Creole                        0.39342318161495154^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Haitian_Creole        

capsules                      0.9903682022025269^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Capsule_(pharmacy)    

TG                            0.9992993042641237^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gauss_(unit)          

TG                            0.9992993042641237^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gauss_(unit)          

Li                            0.9997937047162035^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lithium               

genotypes                     0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genotype              

Limousin                      0.9442755805730301^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Limousin              

Li                            0.9997937047162035^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lithium               

Cr                            0.99999986509466^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Chromium              

genotype                      0.9944762156405709^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genotype              

bulls                         0.9579226561360992^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cattle                

sweat                         0.9951550259800505^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perspiration          

Creole                        0.39342318161495154^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Haitian_Creole        

crossbred                     0.9368954183541661^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crossbreed            

bulls                         0.9579226561360992^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cattle                

respiratory rhythm            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Control_of_respiration

respiratory rhythm            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Control_of_respiration

bulls                         0.9579226561360992^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cattle                

bulls                         0.9579226561360992^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cattle                

Sweating                      0.9999999966662472^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perspiration          

bulls                         0.9579226561360992^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cattle                

TG                            0.9992993042641237^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gauss_(unit)          

French West Indies            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/French_West_Indies    

Cr                            0.99999986509466^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Chromium              

rectal temperature            0.9999187837625442^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_body_temperature

