Abstract In 1995, Bekenstein and Mukhanov suggested that the Hawking radiation spectrum was discrete if the area spectrum was quantized in such a way that the allowed areas were integer multiples of a single unit area. However, in 1996, Barreira, Carfora, and Rovelli argued that the Hawking radiation spectrum was continuous if the area spectrum was quantized with an infinite number of unit areas, as predicted by loop quantum gravity, rather than quantized with the single unit area considered by Bekenstein and Mukhanov. In this paper, contrary to what Barreira, Carfora, and Rovelli argued, we show that the Hawking radiation spectrum is still discrete when the area spectrum is quantized as loop quantum gravity predicts. In particular, we show that, for a black hole of a given temperature, the Hawking radiation spectrum is truncated at frequencies below a certain frequency.
frequency           0.9995208255255814^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

Hawking radiation             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hawking_radiation     

loop quantum gravity          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Loop_quantum_gravity  

frequencies                   0.9994225021082727^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

spectrum                      0.9407287386385333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectrum              

Hawking radiation             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hawking_radiation     

temperature                   0.9999999255484823^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

quantized                     0.8968601333461544^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantum               

discrete                      0.603549015487501^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Discrete_mathematics  

Bekenstein                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jacob_Bekenstein      

quantized                     0.8968601333461544^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantum               

Hawking radiation             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hawking_radiation     

Bekenstein                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jacob_Bekenstein      

single                        0.9982372985400457^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_(music)        

Carfora                       0.9999999435462443^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carmel_Henry_Carfora  

quantized                     0.8968601333461544^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantum               

spectrum                      0.9407287386385333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectrum              

Rovelli                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carlo_Rovelli         

discrete                      0.603549015487501^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Discrete_mathematics  

truncated                     0.9999366116106199^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Truncation            

Carfora                       0.9999999435462443^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carmel_Henry_Carfora  

continuous                    0.9400409954843849^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continuous_function   

Barreira                      0.999999877595663^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Boavista_Sport_Club   

spectrum                      0.9407287386385333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectrum              

spectrum                      0.9407287386385333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectrum              

Barreira                      0.999999877595663^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Boavista_Sport_Club   

single                        0.9982372985400457^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_(music)        

black hole                    0.9999999999999432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Black_hole            

quantized                     0.8968601333461544^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantum               

spectrum                      0.9407287386385333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectrum              

integer                       0.9999999988773993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Integer               

loop quantum gravity          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Loop_quantum_gravity  

spectrum                      0.9407287386385333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectrum              

Hawking radiation             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hawking_radiation     

Rovelli                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carlo_Rovelli         

Mukhanov                      0.7380424647728202^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vladimir_Mukhanov     

spectrum                      0.9407287386385333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectrum              

Mukhanov                      0.7380424647728202^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vladimir_Mukhanov     

infinite                      0.9964514999845232^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infinity              

