Abstract  This article describes the organisation of song in the serin (Serinus serinus) and analyses its variation among individuals. Serins have a repertoire of about 50 complex syllables that are sung at a very fast rate and in a very stereotyped order, forming discrete songs. Songs are high pitched for the serin’s body size. Song organisation is circular, with a limited number of starting points. Songs can stop at any point in their cycling. Within songs there are trilled sections and fast, non-repeated sections that account for the greatest part of songs. These two modes of singing also differ in average inter-element intervals and probably in their respiratory kinematics. Bird repertoire size was measured and the difficulties of measuring it in this species are discussed. Repertoires are individually specific and have a variable amount of syllable sharing with other birds. We found evidence for geographical variation in the composition of repertoires. Considering our current knowledge of song in carduelines, the stereotyped and circular nature of serin song appear to be unique within this group of birds.
serin               0.9822665395239045^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Serinus               

kinematics                    0.9999999988594936^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Kinematics            

serin                         0.9822665395239045^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Serinus               

syllable                      0.9999999982335339^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Syllable              

Serinus serinus               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/European_Serin        

birds                         0.9988845255663145^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bird                  

birds                         0.9988845255663145^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bird                  

serin                         0.9822665395239045^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Serinus               

species                       0.5588996147472313^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

