Abstract The present study aimed to investigate the effects of land-use intensity (LUI) on ecosystem services and human well-being in a rural county of China. LUI was assessed using the landscape development intensity index, key ecosystem services (crop production, soil conservation and climate regulation) and human well-being (standard of living and food security), which were quantified by proxy indicators. In addition, correlation method and ANOVA were used to reveal the effect of LUI on ecosystem services and human well-being. These results showed that LUI was correlated with changes in ecosystem services and human well-being in the study area. As LUI increased, there were increases in crop production and living standard well-being and a reduction in regulating services (soil conservation and climate regulation). The statistical results between LUI and food security were not significant. Furthermore, there were tradeoffs between provisioning and regulating services and synergies between regulating services when the LUI increased. These findings revealed the different responses of ecosystem services and human well-being to increasing LUI and provided guidelines for land-use decision-making and ecosystem services management.
provisioning        0.999992925719096^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Provisioning          

land-use                      0.8577995069113379^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Land_use              

rural                         0.9978911246693872^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rural_area            

LUI                           0.9621200884226927^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lui                   

proxy                         0.9957108838811859^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Proxy_(climate)       

food security                 0.9998610697080395^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Food_security         

LUI                           0.9621200884226927^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lui                   

synergies                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Synergy               

climate                       0.9692830161261926^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change        

correlation                   0.9999999994731752^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

climate                       0.9692830161261926^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change        

LUI                           0.9621200884226927^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lui                   

LUI                           0.9621200884226927^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lui                   

well-being                    0.6962203302709257^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quality_of_life       

food security                 0.9998610697080395^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Food_security         

ecosystem services            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem_services    

soil conservation             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Soil_conservation     

China                         0.9996053066081069^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

landscape                     0.999982801669703^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Landscape             

ecosystem services            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem_services    

well-being                    0.6962203302709257^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quality_of_life       

ecosystem services            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem_services    

well-being                    0.6962203302709257^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quality_of_life       

LUI                           0.9621200884226927^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lui                   

well-being                    0.6962203302709257^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quality_of_life       

ecosystem services            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem_services    

well-being                    0.6962203302709257^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quality_of_life       

well-being                    0.6962203302709257^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quality_of_life       

land-use                      0.8577995069113379^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Land_use              

ANOVA                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Analysis_of_variance  

LUI                           0.9621200884226927^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lui                   

soil conservation             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Soil_conservation     

ecosystem services            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem_services    

ecosystem services            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem_services    

LUI                           0.9621200884226927^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lui                   

LUI                           0.9621200884226927^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lui                   

