Abstract This study demonstrated correspondences between certain coating properties and observed failure modes in the deep draw process. Mode I failure, coating delamination at the cup edge, correlated with residual compressive stresses in the drawn coating. Neither crosslinker concentration nor prepolymer molecular weight in the ranges studied significantly affected residual stresses. However, residual stresses were strongly affected by the amount of wax in the coating formulation to the extent that coatings with less than 1.5% wax exhibited mode I failure, whereas coatings with 1.5% or more did not fail. Some of the coatings that exhibited mode I failure also exhibited mode II failure. Loss of adhesion on the cup wall, mode II failure, correlated with adhesive strength of the coating to the metal substrate, which in the present study was most strongly affected by crosslinker concentration. Coatings with 15 and 20% crosslinker exhibited extended areas of mode II failure, whereas coatings with 10% crosslinker showed no mode II failure. Increasing the molecular weight of the prepolymer improved adhesion somewhat, but not enough to affect the failure mode in the coatings tested, and wax had no measurable effect on the adhesion.
delamination        0.9999999897120233^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Delamination          

crosslinker                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cross-link            

residual stresses             0.9966676563802801^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

crosslinker                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cross-link            

wax                           0.9983071893372161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wax                   

adhesive                      0.7501359784272967^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adhesive              

metal                         0.9999999995745839^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metal                 

mode II                       0.747254286325132^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Fracture              

mode II                       0.747254286325132^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Fracture              

molecular weight              0.9999999999982947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecular_mass        

prepolymer                    0.9999999678760793^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prepolymer            

wax                           0.9983071893372161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wax                   

crosslinker                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cross-link            

residual stresses             0.9966676563802801^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

crosslinker                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cross-link            

prepolymer                    0.9999999678760793^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prepolymer            

mode II                       0.747254286325132^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Fracture              

substrate                     0.9984084283222883^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coating               

molecular weight              0.9999999999982947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecular_mass        

wax                           0.9983071893372161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wax                   

mode II                       0.747254286325132^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Fracture              

compressive stresses          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stress_(mechanics)    

