Abstract. We report on a measurement of the differential and total cross sections of inclusive production of $\Xi^*$ resonances in $\Sigma^-$-nucleus collisions at 345 GeV/c. The cross section for inclusive $\Xi^0_{1530}$ production is about a factor of 5 below that of $\Xi^-_{1320}$ hyperons. The products of cross section and branching ratio for the observed channels $\Xi^0_{1690} \to \Xi^- \pi^  \Xi^-_{1820} \to \Xi^0_{1530} \pi^-$ and $\Xi^-_{1950} \to \Xi^0_{1530} \pi^-$ are lower by yet another order of magnitude. The $\Xi^-_{1820}$ and $\Xi^-_{1950}$ resonances show significantly harder $x_F$ and $p_t$ distributions than $\Xi^-$ and $\Xi^0_{1530}$ hyperons. A comparison of the $x_F$-distribution to PYTHIA and QGSM predictions provides only a partial agreement.
GeV                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electronvolt          

hyperons                      0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hyperon               

branching ratio               0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Branching_fraction    

resonances                    0.9969046134476369^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Resonance             

partial agreement             0.9999999999986358^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Partial_agreement     

nucleus                       0.9999998260801854^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atomic_nucleus        

Sigma                         0.9999366243944628^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sigma                 

differential                  0.7896204288093631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Differential_equation 

PYTHIA                        0.9999842571389778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PYTHIA                

cross sections                0.9999778685574027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross_section_(physics)

resonances                    0.9969046134476369^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Resonance             

hyperons                      0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hyperon               

magnitude                     0.7344891447467685^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Euclidean_vector      

